time,equity,exposure_pct
2013-12-24,20000.0,0.0
2013-12-25,20000.0,0.0
2013-12-26,20000.0,0.0
2013-12-27,20000.0,0.0
2013-12-29,20000.0,0.0
2013-12-30,20000.0,0.0
2013-12-31,20000.0,0.0
2014-01-01,20000.0,0.0
2014-01-02,20000.0,0.0
2014-01-03,20000.0,0.0
2014-01-05,20000.0,0.0
2014-01-06,20000.0,0.0
2014-01-07,20000.0,0.0
2014-01-08,20000.0,0.0
2014-01-09,20000.0,0.0
2014-01-10,20000.0,0.0
2014-01-12,20000.0,0.0
2014-01-13,20000.0,0.0
2014-01-14,20000.0,0.0
2014-01-15,20000.0,0.0
2014-01-16,20000.0,0.0
2014-01-17,20000.0,0.0
2014-01-19,20000.0,0.0
2014-01-20,20000.0,0.0
2014-01-21,20000.0,0.0
2014-01-22,20000.0,0.0
2014-01-23,20000.0,0.0
2014-01-24,20000.0,0.0
2014-01-26,20000.0,0.0
2014-01-27,20000.0,0.0
2014-01-28,20000.0,0.0
2014-01-29,20000.0,0.0
2014-01-30,20000.0,0.0
2014-01-31,20000.0,0.0
2014-02-02,20000.0,0.0
2014-02-03,20000.0,0.0
2014-02-04,20000.0,0.0
2014-02-05,20000.0,0.0
2014-02-06,20000.0,0.0
2014-02-07,20000.0,0.0
2014-02-09,20000.0,0.0
2014-02-10,20000.0,0.0
2014-02-11,20000.0,0.0
2014-02-12,20000.0,0.0
2014-02-13,20000.0,0.0
2014-02-14,20000.0,0.0
2014-02-16,20000.0,0.0
2014-02-17,20000.0,0.0
2014-02-18,20000.0,0.0
2014-02-19,20000.0,0.0
2014-02-20,20000.0,0.0
2014-02-21,20000.0,0.0
2014-02-23,20000.0,0.0
2014-02-24,20000.0,0.0
2014-02-25,20000.0,0.0
2014-02-26,20000.0,0.0
2014-02-27,20000.0,0.0
2014-02-28,20000.0,0.0
2014-03-02,20000.0,0.0
2014-03-03,20000.0,0.0
2014-03-04,20000.0,0.0
2014-03-05,20000.0,0.0
2014-03-06,20000.0,0.0
2014-03-07,20000.0,0.0
2014-03-09,20000.0,0.0
2014-03-10,20000.0,0.0
2014-03-11,20000.0,0.0
2014-03-12,20000.0,0.0
2014-03-13,20000.0,0.0
2014-03-14,20000.0,0.0
2014-03-16,20000.0,0.0
2014-03-17,20000.0,0.0
2014-03-18,20000.0,0.0
2014-03-19,20000.0,0.0
2014-03-20,20000.0,0.0
2014-03-21,20000.0,0.0
2014-03-23,20000.0,0.0
2014-03-24,20000.0,0.0
2014-03-25,20000.0,0.0
2014-03-26,20000.0,0.0
2014-03-27,20000.0,0.0
2014-03-28,20000.0,0.0
2014-03-30,20000.0,0.0
2014-03-31,20000.0,0.0
2014-04-01,20000.0,0.0
2014-04-02,20000.0,0.0
2014-04-03,20000.0,0.0
2014-04-04,20000.0,0.0
2014-04-06,20000.0,0.0
2014-04-07,20000.0,0.0
2014-04-08,20000.0,0.0
2014-04-09,20000.0,0.0
2014-04-10,20000.0,0.0
2014-04-11,20000.0,0.0
2014-04-13,20000.0,0.0
2014-04-14,20000.0,0.0
2014-04-15,20000.0,0.0
2014-04-16,20000.0,0.0
2014-04-17,20000.0,0.0
2014-04-18,20000.0,0.0
2014-04-20,20000.0,0.0
2014-04-21,20000.0,0.0
2014-04-22,20000.0,0.0
2014-04-23,20000.0,0.0
2014-04-24,20000.0,0.0
2014-04-25,20000.0,0.0
2014-04-27,20000.0,0.0
2014-04-28,20000.0,0.0
2014-04-29,20000.0,0.0
2014-04-30,20000.0,0.0
2014-05-01,20000.0,0.0
2014-05-02,20000.0,0.0
2014-05-04,20000.0,0.0
2014-05-05,20000.0,0.0
2014-05-06,20000.0,0.0
2014-05-07,20000.0,0.0
2014-05-08,20000.0,0.0
2014-05-09,20000.0,0.0
2014-05-11,20000.0,0.0
2014-05-12,20000.0,0.0
2014-05-13,20000.0,0.0
2014-05-14,20000.0,0.0
2014-05-15,20000.0,0.0
2014-05-16,20000.0,0.0
2014-05-18,20000.0,0.0
2014-05-19,20000.0,0.0
2014-05-20,20000.0,0.0
2014-05-21,20000.0,0.0
2014-05-22,20000.0,0.0
2014-05-23,20000.0,0.0
2014-05-25,20000.0,0.0
2014-05-26,20000.0,0.0
2014-05-27,20000.0,0.0
2014-05-28,20000.0,0.0
2014-05-29,20000.0,0.0
2014-05-30,20000.0,0.0
2014-06-01,20000.0,0.0
2014-06-02,20000.0,0.0
2014-06-03,20000.0,0.0
2014-06-04,20000.0,0.0
2014-06-05,20000.0,0.0
2014-06-06,20000.0,0.0
2014-06-08,20000.0,0.0
2014-06-09,20000.0,0.0
2014-06-10,20000.0,0.0
2014-06-11,20000.0,0.0
2014-06-12,20000.0,0.0
2014-06-13,20000.0,0.0
2014-06-15,20000.0,0.0
2014-06-16,20000.0,0.0
2014-06-17,20000.0,0.0
2014-06-18,20000.0,0.0
2014-06-19,20000.0,0.0
2014-06-20,20000.0,0.0
2014-06-22,20000.0,0.0
2014-06-23,20000.0,0.0
2014-06-24,20000.0,0.0
2014-06-25,20000.0,0.0
2014-06-26,20000.0,0.0
2014-06-27,20000.0,0.0
2014-06-29,20000.0,0.0
2014-06-30,19999.45,0.13271629939646679
2014-07-01,19998.510000000002,0.13263476257962437
2014-07-02,19998.88,0.13266685868817307
2014-07-03,19991.64,0.13203838408909846
2014-07-04,19992.67,0.13212784971384023
2014-07-06,19990.38,0.13192891561682338
2014-07-07,19991.980000000003,0.13206791847061342
2014-07-08,19991.34,0.13201232267143345
2014-07-09,19999.92,0.13275706205649646
2014-07-10,20006.68968748323,0.2669174405738736
2014-07-11,20011.529687483235,0.26727184391665737
2014-07-13,20013.269687483233,0.26739916965853555
2014-07-14,19954.65583328862,0.0
2014-07-15,19954.65583328862,0.0
2014-07-16,19954.65583328862,0.0
2014-07-17,19954.65583328862,0.0
2014-07-18,19954.65583328862,0.0
2014-07-20,19954.65583328862,0.0
2014-07-21,19954.65583328862,0.0
2014-07-22,19954.65583328862,0.0
2014-07-23,19954.65583328862,0.0
2014-07-24,19954.65583328862,0.0
2014-07-25,19954.65583328862,0.0
2014-07-27,19954.65583328862,0.0
2014-07-28,19954.65583328862,0.0
2014-07-29,19954.65583328862,0.0
2014-07-30,19954.65583328862,0.0
2014-07-31,19954.65583328862,0.0
2014-08-01,19954.65583328862,0.0
2014-08-03,19954.65583328862,0.0
2014-08-04,19954.65583328862,0.0
2014-08-05,19954.65583328862,0.0
2014-08-06,19954.65583328862,0.0
2014-08-07,19954.65583328862,0.0
2014-08-08,19954.65583328862,0.0
2014-08-10,19954.65583328862,0.0
2014-08-11,19954.65583328862,0.0
2014-08-12,19954.65583328862,0.0
2014-08-13,19954.65583328862,0.0
2014-08-14,19954.65583328862,0.0
2014-08-15,19954.65583328862,0.0
2014-08-17,19954.65583328862,0.0
2014-08-18,19954.65583328862,0.0
2014-08-19,19954.65583328862,0.0
2014-08-20,19954.65583328862,0.0
2014-08-21,19954.10583328862,0.12823452165148272
2014-08-22,19949.72583328862,0.12873118530710828
2014-08-24,19954.44583328862,0.1281959861324005
2014-08-25,19953.98583328862,0.12824812305145109
2014-08-26,19949.73583328862,0.12873005087378842
2014-08-27,19948.19583328862,0.12890478047375561
2014-08-28,19941.23583328862,0.12969514269872034
2014-08-29,19943.76583328862,0.1294077134934328
2014-08-31,19944.635833288623,0.12930890799394432
2014-09-01,19943.705833288623,0.129414528303117
2014-09-02,19968.49974397885,0.2537392852447834
2014-09-03,19959.77974397885,0.25483696078062484
2014-09-04,19975.05974397885,0.2529147759263134
2014-09-05,19951.667421034614,0.38231382129573344
2014-09-07,19951.277421034614,0.38236799548538725
2014-09-08,19990.697421034616,0.376913626877716
2014-09-09,19985.09567977803,0.5028334390594056
2014-09-10,20008.05567977803,0.49938571086275657
2014-09-11,20043.57567977803,0.4940829997419476
2014-09-12,20088.295679778028,0.4874599393292368
2014-09-14,20097.73567977803,0.48606936799002176
2014-09-15,20073.815679778032,0.48959799908793605
2014-09-16,20064.175679778033,0.49102481487177224
2014-09-17,20112.855679778033,0.4838475060792521
2014-09-18,20105.93567977803,0.4848635648656359
2014-09-19,20144.535679778033,0.4792136528920336
2014-09-21,20146.41567977803,0.47893957367478074
2014-09-22,20146.535679778033,0.478922082705011
2014-09-23,20113.495679778032,0.4837536055690863
2014-09-24,20138.77567977803,0.48005401773585316
2014-09-25,20120.495679778032,0.482727344053088
2014-09-26,20133.65567977803,0.48080181071503736
2014-09-28,20138.21567977803,0.48013577080524056
2014-09-29,20143.495679778032,0.47936531482866507
2014-09-30,20174.21567977803,0.4748985230973021
2014-10-01,20151.25567977803,0.47823443258067494
2014-10-02,20148.69567977803,0.47860731598035616
2014-10-03,20243.175679778033,0.46496908272329945
2014-10-05,20262.97567977803,0.46214276911378027
2014-10-06,20177.855679778033,0.4743710415930456
2014-10-07,20170.93567977803,0.4753741594898689
2014-10-08,20122.69567977803,0.48240509785898045
2014-10-09,20109.45567977803,0.0
2014-10-10,20109.45567977803,0.0
2014-10-12,20109.45567977803,0.0
2014-10-13,20109.45567977803,0.0
2014-10-14,20109.45567977803,0.0
2014-10-15,20109.45567977803,0.0
2014-10-16,20109.45567977803,0.0
2014-10-17,20109.45567977803,0.0
2014-10-19,20109.45567977803,0.0
2014-10-20,20109.45567977803,0.0
2014-10-21,20109.45567977803,0.0
2014-10-22,20109.45567977803,0.0
2014-10-23,20109.45567977803,0.0
2014-10-24,20109.45567977803,0.0
2014-10-26,20109.45567977803,0.0
2014-10-27,20109.45567977803,0.0
2014-10-28,20109.45567977803,0.0
2014-10-29,20108.90567977803,0.1198685632633786
2014-10-30,20122.39567977803,0.1183761273424431
2014-10-31,20148.19567977803,0.11553285303083996
2014-11-02,20154.45567977803,0.11484515140702177
2014-11-03,20155.30567977803,0.11475183876744431
2014-11-04,20152.46567977803,0.11506367387449674
2014-11-05,20180.61567977803,0.11198045735725642
2014-11-06,20179.16567977803,0.11213885655360424
2014-11-07,20142.82567977803,0.1161234588057887
2014-11-09,20150.19567977803,0.11531304783925074
2014-11-10,20169.48567977803,0.11319746506837369
2014-11-11,20156.82567977803,0.11458501274833677
2014-11-12,20158.36567977803,0.11441604256418113
2014-11-13,20158.46567977803,0.11440507224565379
2014-11-14,20132.065679778032,0.0
2014-11-16,20132.065679778032,0.0
2014-11-17,20132.065679778032,0.0
2014-11-18,20132.065679778032,0.0
2014-11-19,20132.065679778032,0.0
2014-11-20,20132.065679778032,0.0
2014-11-21,20132.065679778032,0.0
2014-11-23,20132.065679778032,0.0
2014-11-24,20132.065679778032,0.0
2014-11-25,20132.065679778032,0.0
2014-11-26,20132.065679778032,0.0
2014-11-27,20132.065679778032,0.0
2014-11-28,20132.065679778032,0.0
2014-11-30,20132.065679778032,0.0
2014-12-01,20132.065679778032,0.0
2014-12-02,20132.065679778032,0.0
2014-12-03,20132.065679778032,0.0
2014-12-04,20132.065679778032,0.0
2014-12-05,20132.065679778032,0.0
2014-12-07,20132.065679778032,0.0
2014-12-08,20132.065679778032,0.0
2014-12-09,20132.065679778032,0.0
2014-12-10,20132.065679778032,0.0
2014-12-11,20132.065679778032,0.0
2014-12-12,20132.065679778032,0.0
2014-12-14,20132.065679778032,0.0
2014-12-15,20132.065679778032,0.0
2014-12-16,20132.065679778032,0.0
2014-12-17,20132.065679778032,0.0
2014-12-18,20132.065679778032,0.0
2014-12-19,20132.065679778032,0.0
2014-12-21,20132.065679778032,0.0
2014-12-22,20132.065679778032,0.0
2014-12-23,20132.065679778032,0.0
2014-12-24,20132.065679778032,0.0
2014-12-25,20132.065679778032,0.0
2014-12-26,20132.065679778032,0.0
2014-12-28,20132.065679778032,0.0
2014-12-29,20132.065679778032,0.0
2014-12-30,20132.065679778032,0.0
2014-12-31,20132.065679778032,0.0
2015-01-01,20132.065679778032,0.0
2015-01-02,20132.065679778032,0.0
2015-01-04,20132.065679778032,0.0
2015-01-05,20132.065679778032,0.0
2015-01-06,20132.065679778032,0.0
2015-01-07,20132.065679778032,0.0
2015-01-08,20132.065679778032,0.0
2015-01-09,20132.065679778032,0.0
2015-01-11,20132.065679778032,0.0
2015-01-12,20132.065679778032,0.0
2015-01-13,20132.065679778032,0.0
2015-01-14,20132.065679778032,0.0
2015-01-15,20132.065679778032,0.0
2015-01-16,20132.065679778032,0.0
2015-01-18,20132.065679778032,0.0
2015-01-19,20132.065679778032,0.0
2015-01-20,20132.065679778032,0.0
2015-01-21,20132.065679778032,0.0
2015-01-22,20132.065679778032,0.0
2015-01-23,20132.065679778032,0.0
2015-01-25,20132.065679778032,0.0
2015-01-26,20132.065679778032,0.0
2015-01-27,20132.065679778032,0.0
2015-01-28,20132.065679778032,0.0
2015-01-29,20132.065679778032,0.0
2015-01-30,20132.065679778032,0.0
2015-02-01,20132.065679778032,0.0
2015-02-02,20132.065679778032,0.0
2015-02-03,20132.065679778032,0.0
2015-02-04,20132.065679778032,0.0
2015-02-05,20132.065679778032,0.0
2015-02-06,20132.065679778032,0.0
2015-02-08,20132.065679778032,0.0
2015-02-09,20132.065679778032,0.0
2015-02-10,20132.065679778032,0.0
2015-02-11,20132.065679778032,0.0
2015-02-12,20132.065679778032,0.0
2015-02-13,20132.065679778032,0.0
2015-02-15,20132.065679778032,0.0
2015-02-16,20132.065679778032,0.0
2015-02-17,20132.065679778032,0.0
2015-02-18,20132.065679778032,0.0
2015-02-19,20132.065679778032,0.0
2015-02-20,20132.065679778032,0.0
2015-02-22,20132.065679778032,0.0
2015-02-23,20132.065679778032,0.0
2015-02-24,20132.065679778032,0.0
2015-02-25,20132.065679778032,0.0
2015-02-26,20132.065679778032,0.0
2015-02-27,20132.065679778032,0.0
2015-03-01,20132.065679778032,0.0
2015-03-02,20132.065679778032,0.0
2015-03-03,20132.065679778032,0.0
2015-03-04,20132.065679778032,0.0
2015-03-05,20132.065679778032,0.0
2015-03-06,20132.065679778032,0.0
2015-03-08,20132.065679778032,0.0
2015-03-09,20132.065679778032,0.0
2015-03-10,20132.065679778032,0.0
2015-03-11,20132.065679778032,0.0
2015-03-12,20132.065679778032,0.0
2015-03-13,20132.065679778032,0.0
2015-03-15,20132.065679778032,0.0
2015-03-16,20132.065679778032,0.0
2015-03-17,20132.065679778032,0.0
2015-03-18,20132.065679778032,0.0
2015-03-19,20132.065679778032,0.0
2015-03-20,20132.065679778032,0.0
2015-03-22,20132.065679778032,0.0
2015-03-23,20132.065679778032,0.0
2015-03-24,20132.065679778032,0.0
2015-03-25,20132.065679778032,0.0
2015-03-26,20132.065679778032,0.0
2015-03-27,20132.065679778032,0.0
2015-03-29,20132.065679778032,0.0
2015-03-30,20132.065679778032,0.0
2015-03-31,20132.065679778032,0.0
2015-04-01,20132.065679778032,0.0
2015-04-02,20132.065679778032,0.0
2015-04-03,20132.065679778032,0.0
2015-04-05,20132.065679778032,0.0
2015-04-06,20132.065679778032,0.0
2015-04-07,20132.065679778032,0.0
2015-04-08,20132.065679778032,0.0
2015-04-09,20132.065679778032,0.0
2015-04-10,20132.065679778032,0.0
2015-04-12,20132.065679778032,0.0
2015-04-13,20132.065679778032,0.0
2015-04-14,20132.065679778032,0.0
2015-04-15,20132.065679778032,0.0
2015-04-16,20132.065679778032,0.0
2015-04-17,20132.065679778032,0.0
2015-04-19,20132.065679778032,0.0
2015-04-20,20132.065679778032,0.0
2015-04-21,20132.065679778032,0.0
2015-04-22,20132.065679778032,0.0
2015-04-23,20132.065679778032,0.0
2015-04-24,20132.065679778032,0.0
2015-04-26,20132.065679778032,0.0
2015-04-27,20132.065679778032,0.0
2015-04-28,20132.065679778032,0.0
2015-04-29,20132.065679778032,0.0
2015-04-30,20132.065679778032,0.0
2015-05-01,20132.065679778032,0.0
2015-05-03,20132.065679778032,0.0
2015-05-04,20132.065679778032,0.0
2015-05-05,20132.065679778032,0.0
2015-05-06,20132.065679778032,0.0
2015-05-07,20132.065679778032,0.0
2015-05-08,20132.065679778032,0.0
2015-05-10,20132.065679778032,0.0
2015-05-11,20132.065679778032,0.0
2015-05-12,20132.065679778032,0.0
2015-05-13,20132.065679778032,0.0
2015-05-14,20132.065679778032,0.0
2015-05-15,20132.065679778032,0.0
2015-05-17,20132.065679778032,0.0
2015-05-18,20132.065679778032,0.0
2015-05-19,20132.065679778032,0.0
2015-05-20,20132.065679778032,0.0
2015-05-21,20132.065679778032,0.0
2015-05-22,20132.065679778032,0.0
2015-05-24,20132.065679778032,0.0
2015-05-25,20132.065679778032,0.0
2015-05-26,20132.065679778032,0.0
2015-05-27,20132.065679778032,0.0
2015-05-28,20132.065679778032,0.0
2015-05-29,20132.065679778032,0.0
2015-05-31,20132.065679778032,0.0
2015-06-01,20132.065679778032,0.0
2015-06-02,20132.065679778032,0.0
2015-06-03,20132.065679778032,0.0
2015-06-04,20132.065679778032,0.0
2015-06-05,20132.065679778032,0.0
2015-06-07,20132.065679778032,0.0
2015-06-08,20132.065679778032,0.0
2015-06-09,20132.065679778032,0.0
2015-06-10,20132.065679778032,0.0
2015-06-11,20132.065679778032,0.0
2015-06-12,20132.065679778032,0.0
2015-06-14,20132.065679778032,0.0
2015-06-15,20132.065679778032,0.0
2015-06-16,20132.065679778032,0.0
2015-06-17,20132.065679778032,0.0
2015-06-18,20132.065679778032,0.0
2015-06-19,20132.065679778032,0.0
2015-06-21,20132.065679778032,0.0
2015-06-22,20132.065679778032,0.0
2015-06-23,20132.065679778032,0.0
2015-06-24,20132.065679778032,0.0
2015-06-25,20132.065679778032,0.0
2015-06-26,20132.065679778032,0.0
2015-06-28,20132.065679778032,0.0
2015-06-29,20132.065679778032,0.0
2015-06-30,20132.065679778032,0.0
2015-07-01,20132.065679778032,0.0
2015-07-02,20131.51567977803,0.1150884069919878
2015-07-03,20128.94567977803,0.1153713364593351
2015-07-05,20123.175679778033,0.11600707496817342
2015-07-06,20127.34567977803,0.11554755184634401
2015-07-07,20144.030245720664,0.22771619800468101
2015-07-08,20126.7116493088,0.343103479226364
2015-07-09,20123.8316493088,0.34348556163885025
2015-07-10,20110.4516493088,0.34526350761379154
2015-07-12,20112.5216493088,0.34498813658791583
2015-07-13,20127.3716493088,0.3430159492800971
2015-07-14,20133.971649308798,0.3421412768839242
2015-07-15,20153.4116493088,0.33957157643999514
2015-07-16,20165.471649308798,0.33798235030576407
2015-07-17,20202.2805873273,0.44475546042482433
2015-07-19,20212.4405873273,0.4433181237419425
2015-07-20,20354.5605873273,0.4235080728936958
2015-07-21,20336.0805873273,0.4260531797129412
2015-07-22,20363.8005873273,0.42223892317562606
2015-07-23,20378.040587327298,0.42028742933672636
2015-07-24,20343.0805873273,0.42508805407423916
2015-07-26,20356.8805873273,0.42318919901065094
2015-07-27,20364.8405873273,0.42209621683415943
2015-07-28,20358.3205873273,0.42299134913438013
2015-07-29,20353.2405873273,0.42368956492417376
2015-07-30,20386.4405873273,0.4191387765036292
2015-07-31,20357.3205873273,0.4231287390449402
2015-08-02,20360.720587327298,0.42266172155595677
2015-08-03,20393.6405873273,0.4181556946753731
2015-08-04,20390.2805873273,0.4186142966442094
2015-08-05,20400.360587327297,0.4172393796891571
2015-08-06,20381.9605873273,0.41975116003805496
2015-08-07,20364.680587327297,0.4221181697918774
2015-08-09,20370.4405873273,0.42132829007664024
2015-08-10,20322.4805873273,0.0
2015-08-11,20322.4805873273,0.0
2015-08-12,20322.4805873273,0.0
2015-08-13,20322.4805873273,0.0
2015-08-14,20322.4805873273,0.0
2015-08-16,20322.4805873273,0.0
2015-08-17,20322.4805873273,0.0
2015-08-18,20322.4805873273,0.0
2015-08-19,20322.4805873273,0.0
2015-08-20,20322.4805873273,0.0
2015-08-21,20322.4805873273,0.0
2015-08-23,20322.4805873273,0.0
2015-08-24,20322.4805873273,0.0
2015-08-25,20322.4805873273,0.0
2015-08-26,20322.4805873273,0.0
2015-08-27,20322.4805873273,0.0
2015-08-28,20322.4805873273,0.0
2015-08-30,20322.4805873273,0.0
2015-08-31,20322.4805873273,0.0
2015-09-01,20322.4805873273,0.0
2015-09-02,20322.4805873273,0.0
2015-09-03,20322.4805873273,0.0
2015-09-04,20322.4805873273,0.0
2015-09-06,20322.4805873273,0.0
2015-09-07,20322.4805873273,0.0
2015-09-08,20322.4805873273,0.0
2015-09-09,20322.4805873273,0.0
2015-09-10,20322.4805873273,0.0
2015-09-11,20322.4805873273,0.0
2015-09-13,20322.4805873273,0.0
2015-09-14,20322.4805873273,0.0
2015-09-15,20322.4805873273,0.0
2015-09-16,20322.4805873273,0.0
2015-09-17,20322.4805873273,0.0
2015-09-18,20322.4805873273,0.0
2015-09-20,20322.4805873273,0.0
2015-09-21,20322.4805873273,0.0
2015-09-22,20322.4805873273,0.0
2015-09-23,20322.4805873273,0.0
2015-09-24,20322.4805873273,0.0
2015-09-25,20322.4805873273,0.0
2015-09-27,20322.4805873273,0.0
2015-09-28,20322.4805873273,0.0
2015-09-29,20322.4805873273,0.0
2015-09-30,20322.4805873273,0.0
2015-10-01,20322.4805873273,0.0
2015-10-02,20322.4805873273,0.0
2015-10-04,20322.4805873273,0.0
2015-10-05,20322.4805873273,0.0
2015-10-06,20322.4805873273,0.0
2015-10-07,20322.4805873273,0.0
2015-10-08,20322.4805873273,0.0
2015-10-09,20322.4805873273,0.0
2015-10-11,20322.4805873273,0.0
2015-10-12,20322.4805873273,0.0
2015-10-13,20322.4805873273,0.0
2015-10-14,20322.4805873273,0.0
2015-10-15,20322.4805873273,0.0
2015-10-16,20322.4805873273,0.0
2015-10-18,20322.4805873273,0.0
2015-10-19,20322.4805873273,0.0
2015-10-20,20322.4805873273,0.0
2015-10-21,20322.4805873273,0.0
2015-10-22,20322.4805873273,0.0
2015-10-23,20322.4805873273,0.0
2015-10-25,20322.4805873273,0.0
2015-10-26,20322.4805873273,0.0
2015-10-27,20322.4805873273,0.0
2015-10-28,20322.4805873273,0.0
2015-10-29,20322.4805873273,0.0
2015-10-30,20322.4805873273,0.0
2015-11-01,20322.4805873273,0.0
2015-11-02,20322.4805873273,0.0
2015-11-03,20322.4805873273,0.0
2015-11-04,20322.4805873273,0.0
2015-11-05,20322.4805873273,0.0
2015-11-06,20322.4805873273,0.0
2015-11-08,20322.4805873273,0.0
2015-11-09,20322.4805873273,0.0
2015-11-10,20322.4805873273,0.0
2015-11-11,20322.4805873273,0.0
2015-11-12,20322.4805873273,0.0
2015-11-13,20322.4805873273,0.0
2015-11-15,20322.4805873273,0.0
2015-11-16,20322.4805873273,0.0
2015-11-17,20322.4805873273,0.0
2015-11-18,20322.4805873273,0.0
2015-11-19,20322.4805873273,0.0
2015-11-20,20322.4805873273,0.0
2015-11-22,20322.4805873273,0.0
2015-11-23,20322.4805873273,0.0
2015-11-24,20322.4805873273,0.0
2015-11-25,20322.4805873273,0.0
2015-11-26,20322.4805873273,0.0
2015-11-27,20321.930587327297,0.10250408012809188
2015-11-29,20322.790587327298,0.10241222962498528
2015-11-30,20315.8005873273,0.1031592255968292
2015-12-01,20311.2405873273,0.10364708212836082
2015-12-02,20326.720587327298,0.10199268887864778
2015-12-03,20318.290587327298,0.10289301226929318
2015-12-04,20296.74394226374,0.0
2015-12-06,20296.74394226374,0.0
2015-12-07,20296.74394226374,0.0
2015-12-08,20296.74394226374,0.0
2015-12-09,20296.74394226374,0.0
2015-12-10,20296.74394226374,0.0
2015-12-11,20296.74394226374,0.0
2015-12-13,20296.74394226374,0.0
2015-12-14,20296.74394226374,0.0
2015-12-15,20296.74394226374,0.0
2015-12-16,20296.74394226374,0.0
2015-12-17,20296.74394226374,0.0
2015-12-18,20296.74394226374,0.0
2015-12-20,20296.74394226374,0.0
2015-12-21,20296.74394226374,0.0
2015-12-22,20296.74394226374,0.0
2015-12-23,20296.74394226374,0.0
2015-12-24,20296.74394226374,0.0
2015-12-27,20296.74394226374,0.0
2015-12-28,20296.74394226374,0.0
2015-12-29,20296.74394226374,0.0
2015-12-30,20296.74394226374,0.0
2015-12-31,20296.74394226374,0.0
2016-01-03,20296.74394226374,0.0
2016-01-04,20296.74394226374,0.0
2016-01-05,20296.74394226374,0.0
2016-01-06,20296.193942263744,0.10618292605312261
2016-01-07,20316.80704865194,0.2148998221586104
2016-01-08,20307.68704865194,0.2142051839155091
2016-01-10,20313.18704865194,0.21462424656491869
2016-01-11,20287.32704865194,0.21264999058104844
2016-01-12,20271.58704865194,0.21144346922368132
2016-01-13,20286.14704865194,0.21255966783855607
2016-01-14,20255.442225965602,0.10512272179452439
2016-01-15,20265.3122259656,0.10598313778007491
2016-01-17,20267.792225965604,0.10619907142671597
2016-01-18,20266.092225965604,0.1060510636409753
2016-01-19,20264.362225965604,0.10590039362116747
2016-01-20,20277.662225965603,0.10705741984983604
2016-01-21,20277.932225965604,0.10708087734024752
2016-01-22,20274.912225965603,0.10681843074302814
2016-01-24,20275.252225965603,0.10684798541739225
2016-01-25,20284.962225965603,0.1076912073827294
2016-01-26,20303.672819072453,0.21729533141382804
2016-01-27,20316.70989956202,0.3270490333495993
2016-01-28,20286.379899562024,0.32506479759146084
2016-01-29,20295.379899562024,0.3256548114501952
2016-01-31,20295.67989956202,0.32567446081366985
2016-02-01,20327.389899562022,0.3277449610131931
2016-02-02,20328.70989956202,0.3278308746132547
2016-02-03,20380.110017664178,0.4401494774357037
2016-02-04,20432.310017664175,0.44295079346526695
2016-02-05,20483.230017664177,0.4456565383119367
2016-02-07,20471.950017664174,0.4450594198920347
2016-02-08,20566.270017664174,0.4500131069952679
2016-02-09,20566.590017664174,0.45002976287057556
2016-02-10,20599.910017664177,0.45175855191412545
2016-02-11,20797.870017664176,0.4618095968781356
2016-02-12,20763.590017664174,0.4600955621565659
2016-02-14,20745.590017664174,0.459191165109479
2016-02-15,20647.310017664175,0.4541992289110531
2016-02-16,20611.790017664178,0.4523723134371501
2016-02-17,20644.670017664175,0.4540638640727553
2016-02-18,20734.430017664177,0.45862891573178066
2016-02-19,20727.310017664175,0.4582695933934085
2016-02-21,20713.550017664176,0.4575738193145442
2016-02-22,20644.790017664178,0.4540700184765718
2016-02-23,20712.630017664174,0.45752723578786514
2016-02-24,20725.350017664176,0.4581705950767848
2016-02-25,20741.790017664178,0.4589998493632947
2016-02-26,20708.310017664175,0.4573083887113862
2016-02-28,20697.190017664176,0.4567442470342202
2016-02-29,20764.310017664175,0.46013167512568415
2016-03-01,20738.350017664176,0.45882654149801483
2016-03-02,20769.990017664175,0.46041639703167075
2016-03-03,20867.230017664177,0.4652445923921586
2016-03-04,20854.950017664174,0.4646396336963804
2016-03-06,20866.230017664177,0.4651953797943451
2016-03-07,20880.070017664177,0.46587567835231664
2016-03-08,20856.750017664177,0.46472839402131905
2016-03-09,20822.950017664174,0.46305674440152494
2016-03-10,20899.950017664174,0.4668498471785176
2016-03-11,20813.030017664176,0.4625641463890497
2016-03-14,20751.670017664175,0.0
2016-03-15,20751.670017664175,0.0
2016-03-16,20751.670017664175,0.0
2016-03-17,20751.670017664175,0.0
2016-03-18,20751.670017664175,0.0
2016-03-21,20751.670017664175,0.0
2016-03-22,20751.670017664175,0.0
2016-03-23,20751.670017664175,0.0
2016-03-24,20751.670017664175,0.0
2016-03-25,20751.670017664175,0.0
2016-03-28,20751.670017664175,0.0
2016-03-29,20751.670017664175,0.0
2016-03-30,20751.670017664175,0.0
2016-03-31,20751.670017664175,0.0
2016-04-01,20751.670017664175,0.0
2016-04-04,20751.670017664175,0.0
2016-04-05,20751.670017664175,0.0
2016-04-06,20751.670017664175,0.0
2016-04-07,20751.670017664175,0.0
2016-04-08,20751.670017664175,0.0
2016-04-11,20751.670017664175,0.0
2016-04-12,20751.670017664175,0.0
2016-04-13,20751.670017664175,0.0
2016-04-14,20751.670017664175,0.0
2016-04-15,20751.670017664175,0.0
2016-04-18,20751.670017664175,0.0
