time,equity,exposure_pct
2016-04-19,20751.670017664175,0.0
2016-04-20,20751.670017664175,0.0
2016-04-21,20751.670017664175,0.0
2016-04-22,20751.670017664175,0.0
2016-04-25,20751.670017664175,0.0
2016-04-26,20751.670017664175,0.0
2016-04-27,20751.670017664175,0.0
2016-04-28,20751.670017664175,0.0
2016-04-29,20751.670017664175,0.0
2016-05-02,20751.670017664175,0.0
2016-05-03,20751.670017664175,0.0
2016-05-04,20751.670017664175,0.0
2016-05-05,20751.670017664175,0.0
2016-05-06,20751.670017664175,0.0
2016-05-09,20751.670017664175,0.0
2016-05-10,20751.670017664175,0.0
2016-05-11,20751.670017664175,0.0
2016-05-12,20751.670017664175,0.0
2016-05-13,20751.670017664175,0.0
2016-05-16,20751.670017664175,0.0
2016-05-17,20751.670017664175,0.0
2016-05-18,20751.670017664175,0.0
2016-05-19,20751.670017664175,0.0
2016-05-20,20751.670017664175,0.0
2016-05-23,20751.670017664175,0.0
2016-05-24,20751.670017664175,0.0
2016-05-25,20751.670017664175,0.0
2016-05-26,20751.670017664175,0.0
2016-05-27,20751.670017664175,0.0
2016-05-30,20751.670017664175,0.0
2016-05-31,20751.670017664175,0.0
2016-06-01,20751.670017664175,0.0
2016-06-02,20751.670017664175,0.0
2016-06-03,20751.670017664175,0.0
2016-06-06,20751.670017664175,0.0
2016-06-07,20751.670017664175,0.0
2016-06-08,20751.670017664175,0.0
2016-06-09,20751.670017664175,0.0
2016-06-10,20751.670017664175,0.0
2016-06-13,20751.670017664175,0.0
2016-06-14,20751.670017664175,0.0
2016-06-15,20751.670017664175,0.0
2016-06-16,20751.670017664175,0.0
2016-06-17,20751.670017664175,0.0
2016-06-20,20751.670017664175,0.0
2016-06-21,20751.670017664175,0.0
2016-06-22,20751.670017664175,0.0
2016-06-23,20751.670017664175,0.0
2016-06-24,20751.670017664175,0.0
2016-06-27,20751.670017664175,0.0
2016-06-28,20751.670017664175,0.0
2016-06-29,20751.670017664175,0.0
2016-06-30,20751.670017664175,0.0
2016-07-01,20751.670017664175,0.0
2016-07-04,20751.670017664175,0.0
2016-07-05,20751.670017664175,0.0
2016-07-06,20751.670017664175,0.0
2016-07-07,20751.670017664175,0.0
2016-07-08,20751.670017664175,0.0
2016-07-11,20751.670017664175,0.0
2016-07-12,20751.670017664175,0.0
2016-07-13,20751.670017664175,0.0
2016-07-14,20751.670017664175,0.0
2016-07-15,20751.670017664175,0.0
2016-07-18,20751.670017664175,0.0
2016-07-19,20751.670017664175,0.0
2016-07-20,20751.670017664175,0.0
2016-07-21,20751.670017664175,0.0
2016-07-22,20751.670017664175,0.0
2016-07-25,20751.670017664175,0.0
2016-07-26,20751.670017664175,0.0
2016-07-27,20751.670017664175,0.0
2016-07-28,20751.670017664175,0.0
2016-07-29,20751.670017664175,0.0
2016-08-01,20751.670017664175,0.0
2016-08-02,20751.670017664175,0.0
2016-08-03,20751.670017664175,0.0
2016-08-04,20751.670017664175,0.0
2016-08-05,20751.670017664175,0.0
2016-08-08,20751.670017664175,0.0
2016-08-09,20751.670017664175,0.0
2016-08-10,20751.670017664175,0.0
2016-08-11,20751.670017664175,0.0
2016-08-12,20751.670017664175,0.0
2016-08-15,20751.670017664175,0.0
2016-08-16,20751.670017664175,0.0
2016-08-17,20751.670017664175,0.0
2016-08-18,20751.670017664175,0.0
2016-08-19,20751.670017664175,0.0
2016-08-22,20751.670017664175,0.0
2016-08-23,20751.670017664175,0.0
2016-08-24,20751.670017664175,0.0
2016-08-25,20751.670017664175,0.0
2016-08-26,20751.670017664175,0.0
2016-08-29,20751.670017664175,0.0
2016-08-30,20751.670017664175,0.0
2016-08-31,20751.670017664175,0.0
2016-09-01,20751.670017664175,0.0
2016-09-02,20751.670017664175,0.0
2016-09-05,20751.670017664175,0.0
2016-09-06,20751.670017664175,0.0
2016-09-07,20751.670017664175,0.0
2016-09-08,20751.670017664175,0.0
2016-09-09,20751.670017664175,0.0
2016-09-12,20751.670017664175,0.0
2016-09-13,20751.670017664175,0.0
2016-09-14,20751.670017664175,0.0
2016-09-15,20751.670017664175,0.0
2016-09-16,20751.670017664175,0.0
2016-09-19,20751.670017664175,0.0
2016-09-20,20751.670017664175,0.0
2016-09-21,20751.670017664175,0.0
2016-09-22,20751.670017664175,0.0
2016-09-23,20751.670017664175,0.0
2016-09-26,20751.670017664175,0.0
2016-09-27,20751.670017664175,0.0
2016-09-28,20751.670017664175,0.0
2016-09-29,20751.670017664175,0.0
2016-09-30,20751.670017664175,0.0
2016-10-03,20751.670017664175,0.0
2016-10-04,20751.670017664175,0.0
2016-10-05,20751.670017664175,0.0
2016-10-06,20751.670017664175,0.0
2016-10-07,20751.670017664175,0.0
2016-10-10,20751.670017664175,0.0
2016-10-11,20751.670017664175,0.0
2016-10-12,20751.670017664175,0.0
2016-10-13,20751.670017664175,0.0
2016-10-14,20751.670017664175,0.0
2016-10-17,20751.670017664175,0.0
2016-10-18,20751.670017664175,0.0
2016-10-19,20751.670017664175,0.0
2016-10-20,20751.670017664175,0.0
2016-10-21,20751.670017664175,0.0
2016-10-24,20751.670017664175,0.0
2016-10-25,20751.670017664175,0.0
2016-10-26,20751.670017664175,0.0
2016-10-27,20751.670017664175,0.0
2016-10-28,20751.670017664175,0.0
2016-10-31,20751.670017664175,0.0
2016-11-01,20751.120017664176,0.11981449354891173
2016-11-02,20759.750017664177,0.12052045799122707
2016-11-03,20765.110017664178,0.12095835508075352
2016-11-04,20767.700017664174,0.12116979465063435
2016-11-07,20744.450017664174,0.11926808704896273
2016-11-08,20738.560017664175,0.11878501381020923
2016-11-09,20740.220017664178,0.11892121370878388
2016-11-10,20724.238294555966,0.0
2016-11-11,20724.238294555966,0.0
2016-11-14,20724.238294555966,0.0
2016-11-15,20724.238294555966,0.0
2016-11-16,20724.238294555966,0.0
2016-11-17,20724.238294555966,0.0
2016-11-18,20724.238294555966,0.0
2016-11-21,20724.238294555966,0.0
2016-11-22,20724.238294555966,0.0
2016-11-23,20724.238294555966,0.0
2016-11-24,20724.238294555966,0.0
2016-11-25,20724.238294555966,0.0
2016-11-28,20724.238294555966,0.0
2016-11-29,20724.238294555966,0.0
2016-11-30,20724.238294555966,0.0
2016-12-01,20724.238294555966,0.0
2016-12-02,20724.238294555966,0.0
2016-12-05,20724.238294555966,0.0
2016-12-06,20724.238294555966,0.0
2016-12-07,20724.238294555966,0.0
2016-12-08,20724.238294555966,0.0
2016-12-09,20724.238294555966,0.0
2016-12-12,20724.238294555966,0.0
2016-12-13,20724.238294555966,0.0
2016-12-14,20724.238294555966,0.0
2016-12-15,20724.238294555966,0.0
2016-12-16,20724.238294555966,0.0
2016-12-19,20724.238294555966,0.0
2016-12-20,20724.238294555966,0.0
2016-12-21,20724.238294555966,0.0
2016-12-22,20724.238294555966,0.0
2016-12-23,20724.238294555966,0.0
2016-12-27,20724.238294555966,0.0
2016-12-28,20724.238294555966,0.0
2016-12-29,20724.238294555966,0.0
2016-12-30,20724.238294555966,0.0
2017-01-03,20724.238294555966,0.0
2017-01-04,20724.238294555966,0.0
2017-01-05,20724.238294555966,0.0
2017-01-06,20724.238294555966,0.0
2017-01-09,20724.238294555966,0.0
2017-01-10,20724.238294555966,0.0
2017-01-11,20724.238294555966,0.0
2017-01-12,20724.238294555966,0.0
2017-01-13,20724.238294555966,0.0
2017-01-16,20724.238294555966,0.0
2017-01-17,20724.238294555966,0.0
2017-01-18,20724.238294555966,0.0
2017-01-19,20724.238294555966,0.0
2017-01-20,20724.238294555966,0.0
2017-01-23,20724.238294555966,0.0
2017-01-24,20724.238294555966,0.0
2017-01-25,20724.238294555966,0.0
2017-01-26,20724.238294555966,0.0
2017-01-27,20724.238294555966,0.0
2017-01-30,20724.238294555966,0.0
2017-01-31,20724.238294555966,0.0
2017-02-01,20724.238294555966,0.0
2017-02-02,20724.238294555966,0.0
2017-02-03,20724.238294555966,0.0
2017-02-06,20724.238294555966,0.0
2017-02-07,20724.238294555966,0.0
2017-02-08,20724.238294555966,0.0
2017-02-09,20724.238294555966,0.0
2017-02-10,20724.238294555966,0.0
2017-02-13,20724.238294555966,0.0
2017-02-14,20724.238294555966,0.0
2017-02-15,20724.238294555966,0.0
2017-02-16,20724.238294555966,0.0
2017-02-17,20724.238294555966,0.0
2017-02-20,20724.238294555966,0.0
2017-02-21,20724.238294555966,0.0
2017-02-22,20724.238294555966,0.0
2017-02-23,20724.238294555966,0.0
2017-02-24,20724.238294555966,0.0
2017-02-27,20724.238294555966,0.0
2017-02-28,20724.238294555966,0.0
2017-03-01,20724.238294555966,0.0
2017-03-02,20724.238294555966,0.0
2017-03-03,20724.238294555966,0.0
2017-03-06,20724.238294555966,0.0
2017-03-07,20724.238294555966,0.0
2017-03-08,20724.238294555966,0.0
2017-03-09,20723.68829455597,0.1119279082933937
2017-03-10,20719.55829455597,0.11235630861876755
2017-03-13,20720.098294555966,0.11230027625878825
2017-03-14,20725.37829455597,0.11175270159080404
2017-03-15,20705.278294555967,0.11384010452299491
2017-03-16,20696.998730039842,0.0
2017-03-17,20696.998730039842,0.0
2017-03-20,20696.998730039842,0.0
2017-03-21,20696.998730039842,0.0
2017-03-22,20696.998730039842,0.0
2017-03-23,20696.998730039842,0.0
2017-03-24,20696.998730039842,0.0
2017-03-27,20696.44873003984,0.11725947851061483
2017-03-28,20693.75873003984,0.1170374263713482
2017-03-29,20695.318730039842,0.11716621370809133
2017-03-30,20685.648730039844,0.11636729144056036
2017-03-31,20691.05873003984,0.11681443639355499
2017-04-03,20695.12873003984,0.11715053008018657
2017-04-04,20698.41873003984,0.11742202578710638
2017-04-05,20697.41873003984,0.11733952196104462
2017-04-06,20694.02873003984,0.11705971917613654
2017-04-07,20687.844689340476,0.23482190029418087
2017-04-10,20687.464689340475,0.23479469387185906
2017-04-11,20726.50362690993,0.3563164785971404
2017-04-12,20767.861268834764,0.47796306727091953
2017-04-13,20771.421268834765,0.47813560267122857
2017-04-17,20760.381268834768,0.4776001771316897
2017-04-18,20780.621268834766,0.4785809529284817
2017-04-19,20737.861268834764,0.4765045731080897
2017-04-20,20747.101268834766,0.4769546570538424
2017-04-21,20758.821268834767,0.4775244305695607
2017-04-24,20722.981268834767,0.4757781322278103
2017-04-25,20674.621268834766,0.0
2017-04-26,20674.621268834766,0.0
2017-04-27,20674.621268834766,0.0
2017-04-28,20674.621268834766,0.0
2017-05-01,20674.621268834766,0.0
2017-05-02,20674.621268834766,0.0
2017-05-03,20674.071268834767,0.11603632473546426
2017-05-04,20686.11933918781,0.22973915245331625
2017-05-05,20685.57933918781,0.22980129781027311
2017-05-08,20688.659339187812,0.22944692333943856
2017-05-09,20696.125287297305,0.3425586276884226
2017-05-10,20703.205287297304,0.34167054651751255
2017-05-11,20685.655287297304,0.343874091125523
2017-05-12,20674.645287297302,0.3452601843721903
2017-05-15,20669.725287297304,0.3458805077571786
2017-05-16,20649.115287297303,0.3484852872638821
2017-05-17,20600.270463793408,0.0
2017-05-18,20600.270463793408,0.0
2017-05-19,20600.270463793408,0.0
2017-05-22,20600.270463793408,0.0
2017-05-23,20600.270463793408,0.0
2017-05-24,20600.270463793408,0.0
2017-05-25,20600.270463793408,0.0
2017-05-26,20599.72046379341,0.11955409619797487
2017-05-29,20599.200463793408,0.11951090125402218
2017-05-30,20595.610463793408,0.1192125743312555
2017-05-31,20601.26046379341,0.11968199482818831
2017-06-01,20598.120463793406,0.11942117513419798
2017-06-02,20612.71584642009,0.24096188355618908
2017-06-05,20614.53584642009,0.2410920304973192
2017-06-06,20651.186711867347,0.3644579805999316
2017-06-07,20629.94671186735,0.36318808594683927
2017-06-08,20605.49671186735,0.3617199744833585
2017-06-09,20572.01671186735,0.35969863684866576
2017-06-12,20566.436711867347,0.3593605018932583
2017-06-13,20563.1438006083,0.23976763431490433
2017-06-14,20554.203800608302,0.23912367504733434
2017-06-15,20536.122771652765,0.0
2017-06-16,20536.122771652765,0.0
2017-06-19,20535.57277165277,0.11800687318540178
2017-06-20,20536.012771652768,0.11796018350925358
2017-06-21,20532.722771652767,0.1183093894157875
2017-06-22,20528.50277165277,0.11875762652278062
2017-06-23,20522.382771652767,0.11940831532805435
2017-06-26,20534.482771652765,0.11812255304536141
2017-06-27,20532.012771652768,0.11838477858248338
2017-06-28,20529.922771652768,0.11860675781613265
2017-06-29,20533.662771652766,0.11820959404082262
2017-06-30,20537.50277165277,0.11780210424611831
2017-07-03,20573.195014479723,0.2306795624841709
2017-07-04,20566.125137992298,0.3473666980152205
2017-07-05,20555.835137992297,0.3486801330150412
2017-07-06,20562.405137992297,0.34784123047739507
2017-07-07,20601.50407164519,0.4574747099302266
2017-07-10,20595.10407164519,0.4583551012959439
2017-07-11,20581.544071645192,0.4602239490784301
2017-07-12,20570.46407164519,0.46175456128676146
2017-07-13,20582.10407164519,0.4601466747097461
2017-07-14,20537.78407164519,0.4662877856096426
2017-07-17,20515.98407164519,0.0
2017-07-18,20515.98407164519,0.0
2017-07-19,20515.98407164519,0.0
2017-07-20,20515.98407164519,0.0
2017-07-21,20515.43407164519,0.11931699551835055
2017-07-24,20515.84407164519,0.11935133228003866
2017-07-25,20510.584071645193,0.1189106134807187
2017-07-26,20521.05407164519,0.1197874273259891
2017-07-27,20514.39004462486,0.23945278701992725
2017-07-28,20535.330044624858,0.24096444907250134
2017-07-31,20534.990044624858,0.2409399524107843
2017-08-01,20529.841407437965,0.361438492066142
2017-08-02,20523.121407437968,0.36103071065156256
2017-08-03,20528.671407437963,0.3613675318342788
2017-08-04,20499.481407437965,0.35959204588193916
2017-08-07,20496.691407437967,0.35942182670309164
2017-08-08,20506.201407437966,0.36000166504730435
2017-08-09,20555.041407437966,0.36296304790432116
2017-08-10,20586.417680288756,0.4859207482034364
2017-08-11,20598.457680288757,0.4865047496098997
2017-08-14,20569.857680288755,0.48511533031917986
2017-08-15,20527.057680288755,0.4830219567924439
2017-08-16,20573.817680288757,0.48530815975444963
2017-08-17,20593.297680288757,0.4862546258456122
2017-08-18,20576.937680288756,0.4854599842796673
2017-08-21,20608.777680288757,0.48700426719276624
2017-08-22,20581.777680288757,0.48569532977182645
2017-08-23,20604.657680288758,0.4868049639730975
2017-08-24,20586.897680288756,0.48594405607400576
2017-08-25,20606.577680288756,0.486897862408283
2017-08-28,20681.577680288756,0.49050057555340126
2017-08-29,20678.537680288755,0.4903555296401227
2017-08-30,20675.817680288757,0.4902256816977081
2017-08-31,20728.137680288757,0.4927117974736624
2017-09-01,20741.057680288755,0.4933219946974115
2017-09-04,20777.217680288755,0.49502201386889494
2017-09-05,20802.057680288755,0.4961832419929019
2017-09-06,20778.537680288755,0.49508385629701135
2017-09-07,20839.817680288757,0.49793826420300247
2017-09-08,20828.137680288757,0.4973967046802801
2017-09-11,20751.257680288756,0.4938026934033462
2017-09-12,20767.537680288755,0.49456803942730115
2017-09-13,20734.537680288755,0.49301424594353277
2017-09-14,20760.737680288756,0.4942486433566962
2017-09-15,20723.657680288758,0.49249986874420515
2017-09-18,20671.217680288755,0.0
2017-09-19,20671.217680288755,0.0
2017-09-20,20671.217680288755,0.0
2017-09-21,20671.217680288755,0.0
2017-09-22,20671.217680288755,0.0
2017-09-25,20671.217680288755,0.0
2017-09-26,20671.217680288755,0.0
2017-09-27,20671.217680288755,0.0
2017-09-28,20671.217680288755,0.0
2017-09-29,20671.217680288755,0.0
2017-10-02,20671.217680288755,0.0
2017-10-03,20671.217680288755,0.0
2017-10-04,20671.217680288755,0.0
2017-10-05,20671.217680288755,0.0
2017-10-06,20671.217680288755,0.0
2017-10-09,20671.217680288755,0.0
2017-10-10,20671.217680288755,0.0
2017-10-11,20671.217680288755,0.0
2017-10-12,20671.217680288755,0.0
2017-10-13,20671.217680288755,0.0
2017-10-16,20671.217680288755,0.0
2017-10-17,20671.217680288755,0.0
2017-10-18,20671.217680288755,0.0
2017-10-19,20671.217680288755,0.0
2017-10-20,20671.217680288755,0.0
2017-10-23,20671.217680288755,0.0
2017-10-24,20671.217680288755,0.0
2017-10-25,20671.217680288755,0.0
2017-10-26,20671.217680288755,0.0
2017-10-27,20671.217680288755,0.0
2017-10-30,20671.217680288755,0.0
2017-10-31,20671.217680288755,0.0
2017-11-01,20671.217680288755,0.0
2017-11-02,20671.217680288755,0.0
2017-11-03,20671.217680288755,0.0
2017-11-06,20671.217680288755,0.0
2017-11-07,20671.217680288755,0.0
2017-11-08,20671.217680288755,0.0
2017-11-09,20671.217680288755,0.0
2017-11-10,20671.217680288755,0.0
2017-11-13,20671.217680288755,0.0
2017-11-14,20671.217680288755,0.0
2017-11-15,20671.217680288755,0.0
2017-11-16,20671.217680288755,0.0
2017-11-17,20670.667680288756,0.12128013342506977
2017-11-20,20653.237680288756,0.11984244023413124
2017-11-21,20656.977680288757,0.12015132605263237
2017-11-22,20668.457680288757,0.12109810421678799
2017-11-23,20667.457680288757,0.1210157132739669
2017-11-24,20664.977680288757,0.12081131706270154
2017-11-27,20670.867680288757,0.121296602936133
2017-11-28,20670.347680288756,0.12125378092318986
2017-11-29,20659.827680288756,0.12038656144254273
2017-11-30,20651.237680288756,0.11967717163602368
2017-12-01,20656.477680288757,0.12011004371242841
2017-12-04,20652.537680288755,0.11978460328388264
2017-12-05,20646.098091610926,0.0
2017-12-06,20646.098091610926,0.0
2017-12-07,20645.548091610926,0.11711186584958083
2017-12-08,20644.178091610927,0.1172556480414083
2017-12-11,20650.64809161093,0.11657694342356241
2017-12-12,20641.606747422127,0.23377108918280892
2017-12-13,20618.20674742213,0.23649002696332322
2017-12-14,20624.22674742213,0.23578939527131562
2017-12-15,20618.626747422128,0.2364411199037121
2017-12-18,20605.617840440802,0.11896525209393741
2017-12-19,20605.5978404408,0.11896736223476856
2017-12-20,20601.8278404408,0.0
2017-12-21,20601.8278404408,0.0
2017-12-22,20601.8278404408,0.0
2017-12-26,20601.2778404408,0.12103257921468161
2017-12-27,20605.0178404408,0.12134255871713952
2017-12-28,20615.97460548558,0.24393426851849095
2017-12-29,20634.136797322888,0.36747975641838504
2018-01-02,20689.37676961311,0.49316252140963684
2018-01-03,20669.05676961311,0.49219721231180835
2018-01-04,20708.81676961311,0.49408259696940876
2018-01-05,20697.65676961311,0.49355481426526937
2018-01-08,20699.17676961311,0.49362676341602113
2018-01-09,20668.41676961311,0.49216674914270475
2018-01-10,20684.216769613107,0.49291774152114154
2018-01-11,20707.33676961311,0.4940126675581466
2018-01-12,20770.576769613108,0.4969835984180333
2018-01-15,20776.29676961311,0.49725059680148187
2018-01-16,20771.61676961311,0.49703216467032707
2018-01-17,20724.61676961311,0.4948279378183733
2018-01-18,20726.33676961311,0.49490894366087257
2018-01-19,20744.216769613107,0.4957494914905557
2018-01-22,20753.49676961311,0.49618464712590127
2018-01-23,20782.69676961311,0.49754900046145845
2018-01-24,20850.33676961311,0.5006812337119477
2018-01-25,20810.97676961311,0.4988633418544479
2018-01-26,20817.81676961311,0.4991802056740815
2018-01-29,20779.33676961311,0.4973923827219322
2018-01-30,20772.41676961311,0.49706951694483237
2018-01-31,20797.896769613108,0.4982562914604314
2018-02-01,20811.53676961311,0.49888929899028733
2018-02-02,20748.85676961311,0.49596716323087486
2018-02-05,20776.49676961311,0.49725992728083795
2018-02-06,20715.29676961311,0.0
2018-02-07,20715.29676961311,0.0
2018-02-08,20715.29676961311,0.0
2018-02-09,20715.29676961311,0.0
2018-02-12,20715.29676961311,0.0
2018-02-13,20715.29676961311,0.0
2018-02-14,20715.29676961311,0.0
2018-02-15,20715.29676961311,0.0
2018-02-16,20715.29676961311,0.0
2018-02-19,20715.29676961311,0.0
2018-02-20,20715.29676961311,0.0
2018-02-21,20715.29676961311,0.0
2018-02-22,20715.29676961311,0.0
2018-02-23,20715.29676961311,0.0
2018-02-26,20715.29676961311,0.0
2018-02-27,20715.29676961311,0.0
2018-02-28,20715.29676961311,0.0
2018-03-01,20715.29676961311,0.0
2018-03-02,20715.29676961311,0.0
2018-03-05,20715.29676961311,0.0
2018-03-06,20715.29676961311,0.0
2018-03-07,20715.29676961311,0.0
2018-03-08,20715.29676961311,0.0
2018-03-09,20715.29676961311,0.0
2018-03-12,20715.29676961311,0.0
2018-03-13,20715.29676961311,0.0
2018-03-14,20715.29676961311,0.0
2018-03-15,20715.29676961311,0.0
2018-03-16,20715.29676961311,0.0
2018-03-19,20715.29676961311,0.0
2018-03-20,20715.29676961311,0.0
2018-03-21,20715.29676961311,0.0
2018-03-22,20715.29676961311,0.0
2018-03-23,20715.29676961311,0.0
2018-03-26,20715.29676961311,0.0
2018-03-27,20715.29676961311,0.0
2018-03-28,20715.29676961311,0.0
2018-03-29,20715.29676961311,0.0
2018-04-02,20715.29676961311,0.0
2018-04-03,20715.29676961311,0.0
2018-04-04,20715.29676961311,0.0
2018-04-05,20715.29676961311,0.0
2018-04-06,20715.29676961311,0.0
2018-04-09,20715.29676961311,0.0
2018-04-10,20715.29676961311,0.0
2018-04-11,20715.29676961311,0.0
2018-04-12,20715.29676961311,0.0
2018-04-13,20715.29676961311,0.0
2018-04-16,20715.29676961311,0.0
2018-04-17,20715.29676961311,0.0
2018-04-18,20715.29676961311,0.0
2018-04-19,20715.29676961311,0.0
2018-04-20,20715.29676961311,0.0
2018-04-23,20715.29676961311,0.0
2018-04-24,20715.29676961311,0.0
2018-04-25,20715.29676961311,0.0
2018-04-26,20715.29676961311,0.0
2018-04-27,20715.29676961311,0.0
2018-04-30,20715.29676961311,0.0
2018-05-01,20715.29676961311,0.0
2018-05-02,20715.29676961311,0.0
2018-05-03,20715.29676961311,0.0
2018-05-04,20715.29676961311,0.0
2018-05-07,20715.29676961311,0.0
2018-05-08,20715.29676961311,0.0
2018-05-09,20715.29676961311,0.0
2018-05-10,20715.29676961311,0.0
2018-05-11,20715.29676961311,0.0
2018-05-14,20715.29676961311,0.0
2018-05-15,20714.74676961311,0.12047694898967841
2018-05-16,20715.00676961311,0.12044976057878876
2018-05-17,20714.78676961311,0.12047276607135037
2018-05-18,20713.076769613108,0.12065161370505878
2018-05-21,20713.08676961311,0.12065056764649713
2018-05-22,20714.526769613112,0.12049995559875017
2018-05-23,20712.38676961311,0.12072379646228057
2018-05-24,20701.30676961311,0.12188417994928256
2018-05-25,20704.91676961311,0.12150584894711045
2018-05-28,20707.97676961311,0.12118535816051136
2018-05-29,20706.88676961311,0.12129949890624739
2018-05-30,20704.00676961311,0.12160119364788538
2018-05-31,20707.31676961311,0.12125446813010578
2018-06-01,20712.28676961311,0.12073425850293128
2018-06-04,20713.67676961311,0.12058885364773374
2018-06-05,20709.12676961311,0.12106495962666046
2018-06-06,20709.58676961311,0.12101680745304987
2018-06-07,20708.846769613112,0.1210942716707534
2018-06-08,20706.95676961311,0.12129216806830602
2018-06-11,20705.20676961311,0.12147546777809672
2018-06-12,20710.03676961311,0.12096970606822686
2018-06-13,20706.096769613112,0.12138223929456987
2018-06-14,20703.30676961311,0.1216745467575788
2018-06-15,20726.860980575384,0.23870170450019712
2018-06-18,20730.740980575385,0.238253817199389
2018-06-19,20737.103823181107,0.35610999604427557
2018-06-20,20757.683823181105,0.3535156881823497
2018-06-21,20756.511449595044,0.4712717523478157
2018-06-22,20748.631449595043,0.47235036607300196
2018-06-25,20764.191449595044,0.4702220342049397
2018-06-26,20791.671449595044,0.46647824885262823
2018-06-27,20818.431449595046,0.46285083224217627
2018-06-28,20832.91144959504,0.46089548716717726
2018-06-29,20814.511449595044,0.4633810804451688
2018-07-02,20859.511449595044,0.457317073889654
2018-07-03,20814.23144959504,0.46341897002654453
2018-07-04,20802.751449595045,0.46497413399141885
2018-07-05,20796.791449595043,0.46578282293195744
2018-07-06,20807.23144959504,0.4643668476433017
2018-07-09,20795.91144959504,0.46590230231914975
2018-07-10,20801.751449595045,0.4651097577502905
2018-07-11,20856.751449595045,0.457687552586031
2018-07-12,20837.711449595045,0.4602484595755112
2018-07-13,20861.191449595044,0.45709165730478885
2018-07-16,20862.271449595042,0.4569467834635124
2018-07-17,20916.351449595044,0.449729016390556
2018-07-18,20915.551449595045,0.4498352669284668
2018-07-19,20934.031449595044,0.44738484817337626
2018-07-20,20899.111449595042,0.4520221692184871
2018-07-23,20927.751449595045,0.4482166365690453
2018-07-24,20927.671449595044,0.44822723876654547
2018-07-25,20899.151449595043,0.4520168402819146
2018-07-26,20934.111449595042,0.44737425830620814
2018-07-27,20934.23144959504,0.4473583737960075
2018-07-30,20940.311449595043,0.4465540147105076
2018-07-31,20929.671449595044,0.4479622303908692
2018-08-01,20960.91144959504,0.44383535277805153
2018-08-02,20994.591449595042,0.4394124167458667
2018-08-03,20972.631449595043,0.4422931748226274
2018-08-06,20996.631449595043,0.43914538939811754
2018-08-07,20983.151449595043,0.440911702094261
2018-08-08,20971.91144959504,0.4423878211466196
2018-08-09,20976.791449595043,0.44174657250857113
2018-08-10,20979.031449595044,0.4414524197559129
2018-08-13,21050.671449595044,0.4321076797713486
2018-08-14,21049.711449595045,0.4322321014251494
2018-08-15,21126.831449595044,0.42230530958308127
2018-08-16,21129.391449595045,0.42197814869481315
2018-08-17,21088.871449595044,0.427174218903312
2018-08-20,21063.951449595043,0.4303887288093884
2018-08-21,21040.831449595044,0.43338402744799637
2018-08-22,21043.751449595045,0.433005036542664
2018-08-23,21084.351449595044,0.42775619498903766
2018-08-24,21000.271449595042,0.0
2018-08-27,21000.271449595042,0.0
2018-08-28,21000.271449595042,0.0
2018-08-29,21000.271449595042,0.0
2018-08-30,21000.271449595042,0.0
2018-08-31,21000.271449595042,0.0
2018-09-03,21000.271449595042,0.0
2018-09-04,21000.271449595042,0.0
2018-09-05,21000.271449595042,0.0
2018-09-06,21000.271449595042,0.0
2018-09-07,21000.271449595042,0.0
2018-09-10,21000.271449595042,0.0
2018-09-11,21000.271449595042,0.0
2018-09-12,21000.271449595042,0.0
2018-09-13,21000.271449595042,0.0
2018-09-14,21000.271449595042,0.0
2018-09-17,21000.271449595042,0.0
