time,equity,exposure_pct
2018-09-18,21000.271449595042,0.0
2018-09-19,21000.271449595042,0.0
2018-09-20,21000.271449595042,0.0
2018-09-21,21000.271449595042,0.0
2018-09-24,21000.271449595042,0.0
2018-09-25,21000.271449595042,0.0
2018-09-26,21000.271449595042,0.0
2018-09-27,20999.721449595047,0.10751726808896055
2018-09-28,20991.011449595047,0.10839493757818758
2018-10-01,20993.611449595046,0.10813280107728285
2018-10-02,20976.451400182756,0.0
2018-10-03,20976.451400182756,0.0
2018-10-04,20976.451400182756,0.0
2018-10-05,20976.451400182756,0.0
2018-10-08,20976.451400182756,0.0
2018-10-09,20976.451400182756,0.0
2018-10-10,20976.451400182756,0.0
2018-10-11,20975.901400182756,0.11159903458859467
2018-10-12,20968.841400182755,0.11102722298270344
2018-10-15,20977.941400182757,0.11176412364339769
2018-10-16,20975.641400182758,0.11157798941751218
2018-10-17,20973.301400182754,0.11138853800002642
2018-10-18,20976.831400182757,0.11167430338591068
2018-10-19,20977.581400182757,0.11173499473933116
2018-10-22,20973.00140018276,0.11136424351314195
2018-10-23,20977.253681982907,0.22419268710527301
2018-10-24,20983.093681982908,0.22460520427379518
2018-10-25,20980.113681982908,0.224394762327729
2018-10-26,20973.17179857896,0.33726438152360516
2018-10-29,20960.99179857896,0.3365279408819755
2018-10-30,20941.551798578963,0.3353491412869374
2018-10-31,20920.282574771983,0.0
2018-11-01,20920.282574771983,0.0
2018-11-02,20920.282574771983,0.0
2018-11-05,20920.282574771983,0.0
2018-11-06,20920.282574771983,0.0
2018-11-07,20920.282574771983,0.0
2018-11-08,20920.282574771983,0.0
2018-11-09,20919.732574771984,0.11076553310420757
2018-11-12,20928.524752795995,0.21966734342490382
2018-11-13,20925.024752795995,0.22005808264962684
2018-11-14,20907.804752795993,0.22198417141444834
2018-11-15,20903.524752795995,0.2224638412801321
2018-11-16,20883.085049502675,0.11222644998587167
2018-11-19,20880.515049502676,0.11248916015753717
2018-11-20,20882.845049502677,0.11225097797894538
2018-11-21,20878.515049502676,0.11269368975649348
2018-11-22,20877.135049502678,0.11283485903359407
2018-11-23,20881.725049502675,0.11236545625235055
2018-11-26,20882.155049502675,0.11232150198557041
2018-11-27,20889.835049502675,0.11153704298353627
2018-11-28,20883.265049502676,0.11220805470099285
2018-11-29,20880.265049502676,0.11251472224529642
2018-11-30,20882.595049502677,0.11227652912214514
2018-12-03,20870.570286061302,0.0
2018-12-04,20870.0202860613,0.11395194925149699
2018-12-05,20868.5502860613,0.11383210892318099
2018-12-06,20869.230286061298,0.11388754929476877
2018-12-07,20880.16801602347,0.22942660410425558
2018-12-10,20872.38801602347,0.22887520168822395
2018-12-11,20869.88801602347,0.22869784825156134
2018-12-12,20874.988016023468,0.22905956276270575
2018-12-13,20868.188016023465,0.22857720130875547
2018-12-14,20860.288016023467,0.22801605227655034
2018-12-17,20875.768016023467,0.22911485389618333
2018-12-18,20882.948016023467,0.22962344360375853
2018-12-19,20858.017769516067,0.3434549545930802
2018-12-20,20904.408820362583,0.46211767029406403
2018-12-21,20888.288820362584,0.4613213410179114
2018-12-24,20941.288820362584,0.4639307199854894
2018-12-26,20932.848820362582,0.46351688231173555
2018-12-27,20967.648820362585,0.4652191261382236
2018-12-28,20987.928820362584,0.46620615074488275
2018-12-31,20995.368820362582,0.4665673415610656
2019-01-02,21004.248820362584,0.466997800930375
2019-01-03,21041.128820362585,0.4687781552239899
2019-01-04,21005.128820362585,0.4670404212343112
2019-01-07,21020.48882036258,0.46778324301502167
2019-01-08,21005.768820362584,0.46707141353807274
2019-01-09,21037.448820362584,0.46860104034712
2019-01-10,21010.128820362585,0.46728245272525076
2019-01-11,21016.088820362584,0.46757066722982965
2019-01-14,21031.048820362583,0.4682927330050748
2019-01-15,21021.768820362584,0.4678450513744641
2019-01-16,21039.568820362583,0.468703088335841
2019-01-17,21032.968820362585,0.4683852627646754
2019-01-18,20990.728820362583,0.46634214015944686
2019-01-21,20985.848820362582,0.46610508516273197
2019-01-22,21005.528820362582,0.46705979184657226
2019-01-23,20995.448820362584,0.46657122267709566
2019-01-24,20988.888820362583,0.4662527834939862
2019-01-25,21077.48882036258,0.47052180187435266
2019-01-28,21077.568820362583,0.4705256256606488
2019-01-29,21111.048820362583,0.4721210467896061
2019-01-30,21144.128820362585,0.4736879916853158
2019-01-31,21149.928820362584,0.473961770083134
2019-02-01,21136.968820362585,0.47334962367510436
2019-02-04,21113.608820362584,0.4722426427664
2019-02-05,21125.128820362585,0.47278913214674795
2019-02-06,21091.368820362582,0.47118440335384654
2019-02-07,21105.568820362583,0.47186056696093764
2019-02-08,21120.968820362585,0.47259191936378847
2019-02-11,21097.968820362585,0.47149889179712456
2019-02-12,21108.088820362584,0.47198038157466476
2019-02-13,21089.528820362582,0.47109666105986897
2019-02-14,21114.528820362582,0.4722863276383818
2019-02-15,21150.328820362585,0.47398064085325714
2019-02-18,21170.688820362582,0.47493937798437347
2019-02-19,21230.328820362585,0.4777277750115587
2019-02-20,21218.648820362585,0.4771840250746864
2019-02-21,21158.968820362585,0.4743879192798026
2019-02-22,21176.16882036258,0.47519683044906813
2019-02-25,21174.648820362585,0.4751254455822556
2019-02-26,21180.528820362582,0.47540148461668447
2019-02-27,21144.248820362584,0.4736936589529815
2019-02-28,21117.888820362583,0.0
2019-03-01,21117.338820362584,0.11631020884527002
2019-03-04,21120.911149177147,0.23137852334971581
2019-03-05,21119.07114917715,0.23158229365144029
2019-03-06,21121.53114917715,0.23130987680507767
2019-03-07,21123.091149177148,0.2311371870930134
2019-03-08,21097.49114917715,0.23397720846053824
2019-03-11,21107.271149177148,0.23289068622328848
2019-03-12,21091.551149177147,0.23463805602997848
2019-03-13,21076.968363868094,0.11819208622735672
2019-03-14,21089.98836386809,0.11687929305887029
2019-03-15,21083.958363868092,0.11748690830931179
2019-03-18,21082.678363868094,0.11761597307106643
2019-03-19,21079.66836386809,0.11791959444026864
2019-03-20,21069.703672821262,0.0
2019-03-21,21069.703672821262,0.0
2019-03-22,21069.703672821262,0.0
2019-03-25,21069.15367282126,0.11944183259884432
2019-03-26,21062.243672821263,0.11889179436820119
2019-03-27,21056.863672821262,0.11846306862041509
2019-03-28,21045.47981456091,0.0
2019-03-29,21045.47981456091,0.0
2019-04-01,21045.47981456091,0.0
2019-04-02,21045.47981456091,0.0
2019-04-03,21045.47981456091,0.0
2019-04-04,21045.47981456091,0.0
2019-04-05,21045.47981456091,0.0
2019-04-08,21045.47981456091,0.0
2019-04-09,21045.47981456091,0.0
2019-04-10,21045.47981456091,0.0
2019-04-11,21045.47981456091,0.0
2019-04-12,21045.47981456091,0.0
2019-04-15,21045.47981456091,0.0
2019-04-16,21044.929814560906,0.1155969319349412
2019-04-17,21047.829814560908,0.11530409332709557
2019-04-18,21046.169814560908,0.11547169936846591
2019-04-22,21046.929814560906,0.11539495782074623
2019-04-23,21045.377721216788,0.2303533717197051
2019-04-24,21038.55772121679,0.23111352628038653
2019-04-25,21035.25772121679,0.23148168031351932
2019-04-26,21017.79772121679,0.23343322005697173
2019-04-29,21030.517721216787,0.23201086881692548
2019-04-30,21022.97772121679,0.23285359590808158
2019-05-01,21036.417721216785,0.23135224349939645
2019-05-02,21048.57772121679,0.22999702442425707
2019-05-03,21031.697721216788,0.23187908739379892
2019-05-06,21029.11772121679,0.2321672562324869
2019-05-07,21021.11772121679,0.23306166080189672
2019-05-08,21018.680898976585,0.11621990070689324
2019-05-09,21015.810898976582,0.1165107146237631
2019-05-10,21013.540898976586,0.1167408385544266
2019-05-13,20999.05554747152,0.0
2019-05-14,20999.05554747152,0.0
2019-05-15,20999.05554747152,0.0
2019-05-16,20999.05554747152,0.0
2019-05-17,20999.05554747152,0.0
2019-05-20,20999.05554747152,0.0
2019-05-21,20999.05554747152,0.0
2019-05-22,20999.05554747152,0.0
2019-05-23,20999.05554747152,0.0
2019-05-24,20999.05554747152,0.0
2019-05-27,20999.05554747152,0.0
2019-05-28,20999.05554747152,0.0
2019-05-29,20999.05554747152,0.0
2019-05-30,20999.05554747152,0.0
2019-05-31,20998.50554747152,0.11867339561419447
2019-06-03,21028.337516044478,0.24021208964142807
2019-06-04,21033.87510476174,0.36043366108827063
2019-06-05,21046.647532616105,0.48164839009215293
2019-06-06,21068.127532616105,0.48265435903748805
2019-06-07,21087.327532616102,0.4835502499793999
2019-06-10,21037.727532616103,0.48122949079003524
2019-06-11,21032.767532616104,0.4809962671933199
2019-06-12,21059.087532616104,0.48223146658994137
2019-06-13,21093.127532616105,0.4838202737884034
2019-06-14,21090.327532616102,0.483689952728981
2019-06-17,21084.247532616104,0.48340674314906407
2019-06-18,21112.327532616102,0.484712134716204
2019-06-19,21164.487532616105,0.48711953720330275
2019-06-20,21279.327532616102,0.4923414081151329
2019-06-21,21321.487532616105,0.49423187402539476
2019-06-24,21402.487532616105,0.497824705684869
2019-06-25,21418.767532616104,0.4985406685738672
2019-06-26,21360.687532616103,0.4959770246143257
2019-06-27,21362.567532616107,0.4960604180191177
2019-06-28,21365.767532616104,0.49620230079630034
2019-07-01,21261.247532616104,0.4915263592215982
2019-07-02,21398.007532616102,0.4976273251065448
2019-07-03,21399.687532616103,0.49770136100370477
2019-07-04,21387.087532616104,0.49714555928239323
2019-07-05,21319.367532616103,0.494137148907231
2019-07-08,21307.327532616102,0.49359850803832644
2019-07-09,21316.327532616102,0.4940012547257583
2019-07-10,21397.847532616106,0.4976202729304428
2019-07-11,21341.247532616104,0.4951130802719313
2019-07-12,21386.167532616106,0.49710492874677753
2019-07-15,21381.087532616104,0.496880459252571
2019-07-16,21349.287532616105,0.49547074949327646
2019-07-17,21431.207532616107,0.49908638118254317
2019-07-18,21508.607532616104,0.5024552261089684
2019-07-19,21426.087532616104,0.49886192309739164
2019-07-22,21424.927532616104,0.49881104135940707
2019-07-23,21396.607532616104,0.4975656118517154
2019-07-24,21426.647532616105,0.4988864829975954
2019-07-25,21382.687532616103,0.49695117992050547
2019-07-26,21400.327532616102,0.4977295594153765
2019-07-29,21432.607532616104,0.4991477214379787
2019-07-30,21448.807532616105,0.49985642467100877
2019-07-31,21375.247532616104,0.49662215998395814
2019-08-01,21505.687532616103,0.5023289554505966
2019-08-02,21488.007532616102,0.5015630416015108
2019-08-05,21580.967532616105,0.505563976715285
2019-08-06,21623.207532616107,0.5073608109854243
2019-08-07,21730.887532616107,0.5118828377907789
2019-08-08,21729.727532616103,0.5118345659185988
2019-08-09,21714.447532616105,0.5111978164848763
2019-08-12,21772.727532616103,0.5136175948392414
2019-08-13,21731.447532616105,0.5119061380365565
2019-08-14,21790.927532616104,0.5143683550953314
2019-08-15,21819.887532616107,0.5155582050323659
2019-08-16,21776.607532616104,0.5137778416443418
2019-08-19,21709.327532616102,0.5109840837002544
2019-08-20,21755.647532616105,0.5129109207528418
2019-08-21,21735.607532616104,0.512079155961715
2019-08-22,21718.287532616105,0.5113579935055779
2019-08-23,21830.767532616104,0.5160037151579532
2019-08-26,21835.727532616103,0.5162065435490428
2019-08-27,21896.607532616104,0.5186823204079486
2019-08-28,21890.447532616105,0.5184329675641506
2019-08-29,21833.807532616105,0.5161280495027415
2019-08-30,21808.847532616106,0.5151053041543022
2019-09-02,21840.847532616106,0.5164157365557264
2019-09-03,21921.087532616104,0.5196707081506085
2019-09-04,21936.607532616104,0.5202952332168078
2019-09-05,21801.767532616104,0.5148144109099556
2019-09-06,21751.887532616107,0.5127550772823453
2019-09-09,21721.047532616103,0.0
2019-09-10,21721.047532616103,0.0
2019-09-11,21721.047532616103,0.0
2019-09-12,21721.047532616103,0.0
2019-09-13,21721.047532616103,0.0
2019-09-16,21721.047532616103,0.0
2019-09-17,21721.047532616103,0.0
2019-09-18,21721.047532616103,0.0
2019-09-19,21721.047532616103,0.0
2019-09-20,21721.047532616103,0.0
2019-09-23,21721.047532616103,0.0
2019-09-24,21721.047532616103,0.0
2019-09-25,21721.047532616103,0.0
2019-09-26,21721.047532616103,0.0
2019-09-27,21721.047532616103,0.0
2019-09-30,21721.047532616103,0.0
2019-10-01,21721.047532616103,0.0
2019-10-02,21721.047532616103,0.0
2019-10-03,21721.047532616103,0.0
2019-10-04,21721.047532616103,0.0
2019-10-07,21721.047532616103,0.0
2019-10-08,21721.047532616103,0.0
2019-10-09,21721.047532616103,0.0
2019-10-10,21721.047532616103,0.0
2019-10-11,21721.047532616103,0.0
2019-10-14,21721.047532616103,0.0
2019-10-15,21721.047532616103,0.0
2019-10-16,21721.047532616103,0.0
2019-10-17,21721.047532616103,0.0
2019-10-18,21721.047532616103,0.0
2019-10-21,21721.047532616103,0.0
2019-10-22,21721.047532616103,0.0
2019-10-23,21721.047532616103,0.0
2019-10-24,21721.047532616103,0.0
2019-10-25,21721.047532616103,0.0
2019-10-28,21721.047532616103,0.0
2019-10-29,21721.047532616103,0.0
2019-10-30,21721.047532616103,0.0
2019-10-31,21721.047532616103,0.0
2019-11-01,21721.047532616103,0.0
2019-11-04,21721.047532616103,0.0
2019-11-05,21721.047532616103,0.0
2019-11-06,21721.047532616103,0.0
2019-11-07,21721.047532616103,0.0
2019-11-08,21721.047532616103,0.0
2019-11-11,21721.047532616103,0.0
2019-11-12,21721.047532616103,0.0
2019-11-13,21721.047532616103,0.0
2019-11-14,21721.047532616103,0.0
2019-11-15,21721.047532616103,0.0
2019-11-18,21721.047532616103,0.0
2019-11-19,21721.047532616103,0.0
2019-11-20,21721.047532616103,0.0
2019-11-21,21721.047532616103,0.0
2019-11-22,21721.047532616103,0.0
2019-11-25,21721.047532616103,0.0
2019-11-26,21721.047532616103,0.0
2019-11-27,21721.047532616103,0.0
2019-11-28,21721.047532616103,0.0
2019-11-29,21721.047532616103,0.0
2019-12-02,21721.047532616103,0.0
2019-12-03,21721.047532616103,0.0
2019-12-04,21721.047532616103,0.0
2019-12-05,21721.047532616103,0.0
2019-12-06,21721.047532616103,0.0
2019-12-09,21721.047532616103,0.0
2019-12-10,21721.047532616103,0.0
2019-12-11,21721.047532616103,0.0
2019-12-12,21721.047532616103,0.0
2019-12-13,21721.047532616103,0.0
2019-12-16,21721.047532616103,0.0
2019-12-17,21721.047532616103,0.0
2019-12-18,21721.047532616103,0.0
2019-12-19,21721.047532616103,0.0
2019-12-20,21721.047532616103,0.0
2019-12-23,21721.047532616103,0.0
2019-12-24,21720.497532616104,0.12787170474882345
2019-12-26,21734.882909813823,0.2575449642938064
2019-12-27,21734.08290981382,0.257494345593297
2019-12-30,21742.702909813823,0.2580393988736313
2019-12-31,21745.667656661433,0.38750798447959156
2020-01-02,21781.346679676444,0.5190510190612557
2020-01-03,21872.346679676444,0.5227374307241115
2020-01-06,21929.026679676444,0.5250051130047325
2020-01-07,21959.346679676444,0.5262093464264603
2020-01-08,21892.186679676444,0.5235336585020202
2020-01-09,21874.706679676445,0.5228322827228912
2020-01-10,21914.186679676444,0.5244134717695793
2020-01-13,21859.946679676446,0.522238435575241
2020-01-14,21851.626679676443,0.5219030405848781
2020-01-15,21891.386679676445,0.5235016039499762
2020-01-16,21876.386679676445,0.5228997815158025
2020-01-17,21894.266679676446,0.523616980157487
2020-01-20,21908.866679676445,0.5242010149171986
2020-01-21,21898.586679676446,0.5237899397451358
2020-01-22,21900.946679676446,0.5238843738916328
2020-01-23,21917.946679676446,0.5245635148427872
2020-01-24,21950.386679676445,0.5258541140503198
2020-01-27,21994.146679676443,0.5275840098506035
2020-01-28,21937.866679676445,0.525356847105448
2020-01-29,21974.986679676444,0.5268281434255807
2020-01-30,21962.026679676444,0.5263154955753946
2020-01-31,22021.466679676443,0.528657623012357
2020-02-03,21971.866679676445,0.5267048296406871
2020-02-04,21877.586679676446,0.5229479832488331
2020-02-05,21892.026679676444,0.523527247936631
2020-02-06,21932.386679676445,0.5251388651922158
2020-02-07,21946.586679676446,0.5257032965478048
2020-02-10,21953.826679676444,0.5259905608879204
2020-02-11,21937.266679676446,0.5253329902293826
2020-02-12,21929.266679676446,0.5250146692311075
2020-02-13,21970.346679676444,0.5266447304072901
2020-02-14,22002.466679676443,0.5279114842892285
2020-02-17,21983.426679676442,0.5271614012304005
2020-02-18,22071.826679676444,0.5306239204696475
2020-02-19,22111.786679676443,0.5321725167778621
2020-02-20,22143.666679676444,0.5334006746776572
2020-02-21,22241.346679676444,0.5371239106328283
2020-02-24,22300.666679676444,0.5393561318884963
2020-02-25,22207.506679676444,0.535840788102143
2020-02-26,22228.946679676446,0.5366545600290112
2020-02-27,22244.506679676444,0.5372433673394695
2020-02-28,22005.226679676445,0.5280200173755356
2020-03-02,22025.906679676445,0.5288316439996777
2020-03-03,22224.986679676444,0.536504470054244
2020-03-04,22209.386679676445,0.5359122592858527
2020-03-05,22353.106679676443,0.541311604715709
2020-03-06,22363.546679676445,0.5416989294026161
2020-03-09,22379.226679676445,0.5422794309939445
2020-03-10,22262.426679676442,0.5751708921080124
2020-03-11,22214.312679676445,0.5729367730735735
2020-03-12,22014.08010887393,0.5948245413762165
2020-03-13,21888.39661074378,0.09014651666470755
2020-03-16,22037.532088358654,0.0966211501831662
2020-03-17,22056.320088358654,0.09461522964456615
2020-03-18,22107.833088358653,0.08915284561955761
2020-03-19,22096.976088358653,0.09029957140779382
2020-03-20,22059.169088358656,0.09431169375741925
2020-03-23,22008.657088358654,0.09971839238925535
2020-03-24,21927.730088358654,0.10849290326030558
2020-03-25,21916.873088358654,0.10968073758769503
2020-03-26,21921.955088358656,0.10912441327188321
2020-03-27,21913.793088358652,0.11001817553733106
2020-03-28,21913.793088358652,0.11001817553733106
2020-03-30,21947.442088358654,0.10634275516693767
2020-03-31,21952.524088358652,0.10578977189336551
2020-04-01,21953.448088358655,0.10568928886581531
2020-04-02,21913.408088358654,0.11006036971111903
2020-04-03,21921.570088358654,0.10916653952409204
2020-04-06,21868.286088358655,0.0
2020-04-07,21868.286088358655,0.0
2020-04-08,21868.286088358655,0.0
2020-04-09,21868.286088358655,0.0
2020-04-13,21868.286088358655,0.0
2020-04-14,21866.486088358655,0.02809961459951098
2020-04-15,21861.536088358655,0.027622174862177273
2020-04-16,21862.562088358653,0.02772117363202358
2020-04-17,21856.064088358653,0.027093840751539224
2020-04-20,21858.620088358657,0.02734069983315146
2020-04-21,21850.862088358655,0.026591043144899504
2020-04-22,21854.786088358655,0.02697036421549518
2020-04-23,21857.450088358655,0.02722771650686006
2020-04-24,21857.342088358655,0.027217285953449386
2020-04-27,21856.802088358654,0.027165129830967027
2020-04-28,21855.938088358656,0.027081668401094987
2020-04-29,21858.530088358653,0.027332009739837616
2020-04-30,21852.212088358654,0.026721576879976092
2020-05-01,21852.122088358657,0.026712875720150814
2020-05-04,21849.062088358653,0.026416943689247175
2020-05-05,21852.068088358654,0.026707654949577986
2020-05-06,21850.232088358654,0.026530115418635845
2020-05-07,21859.196088358654,0.02739631275355064
2020-05-08,21861.320088358654,0.02760133044692579
2020-05-11,21862.148088358656,0.027681229186028583
2020-05-12,21861.104088358654,0.027580485137990895
2020-05-13,21863.534088358654,0.027814943347289574
2020-05-14,21868.700088358655,0.02831300865759167
2020-05-15,21891.45620269199,0.06745307000561683
2020-05-18,21911.213160513733,0.10544850422820562
2020-05-19,21941.32117727457,0.14674504270766978
2020-05-20,21959.63917727457,0.14828121774709976
2020-05-21,21921.799177274566,0.14510178702540655
2020-05-22,21930.74317727457,0.14585542919196437
2020-05-25,21920.25117727457,0.14497121392789672
2020-05-26,21923.519177274567,0.14524682147979337
2020-05-27,21935.731177274567,0.14627515275983508
2020-05-28,21946.051177274567,0.14714223807283808
2020-05-29,21986.90117727457,0.15055723559930517
2020-06-01,22024.483177274567,0.1536749677453894
2020-06-02,22003.843177274568,0.15196555090181318
2020-06-03,21967.46517727457,0.14893583278612849
2020-06-04,21973.657177274566,0.14945305735459363
2020-06-05,21947.513177274566,0.1472649327456447
2020-06-08,21977.269177274567,0.14975448146361806
2020-06-09,21959.38117727457,0.14825961988457317
2020-06-10,22008.40117727457,0.1523436409486465
2020-06-11,21968.06717727457,0.14898614611261643
2020-06-12,21954.22117727457,0.1478274324925502
2020-06-15,21944.07317727457,0.1469761831880921
2020-06-16,21951.89917727457,0.1476328050407633
2020-06-17,21955.253177274568,0.14791390505525842
2020-06-18,21945.53517727457,0.1470989256404184
2020-06-19,21962.99317727457,0.14856189031791764
2020-06-22,21974.34517727457,0.14951048794662994
2020-06-23,21993.695177274567,0.15112255288386464
2020-06-24,21955.339177274567,0.1479211103100028
2020-06-25,21980.967177274568,0.15006286108425956
2020-06-26,21978.38717727457,0.14984773610914282
2020-06-29,21986.127177274568,0.15049278458464832
2020-06-30,22015.88317727457,0.15296354893740882
2020-07-01,21999.28517727457,0.15158712341664646
2020-07-02,21994.727177274566,0.15120835804120852
2020-07-03,21999.371177274566,0.15159426668395393
2020-07-06,22021.731177274567,0.15344744378098568
2020-07-07,22020.95717727457,0.15338343062271018
2020-07-08,22060.00117727457,0.15660051169923617
2020-07-09,22053.72317727457,0.15608487832608836
2020-07-10,22059.055177274568,0.15652285384356315
2020-07-13,22090.359177274568,0.15908505269327414
2020-07-14,22103.431177274568,0.16015038045851757
2020-07-15,22120.54517727457,0.16154104528280927
2020-07-16,22098.09917727457,0.15971616499643712
2020-07-17,22113.57917727457,0.16097555193805915
2020-07-20,22161.99717727457,0.1648903787489033
2020-07-21,22280.075177274568,0.17428609042275797
2020-07-22,22431.77917727457,0.18605160986988922
2020-07-23,22389.29517727457,0.18279066699091223
2020-07-24,22407.52717727457,0.18419329499435744
2020-07-27,22561.20917727457,0.19582777422165254
2020-07-28,22543.75117727457,0.19452285272118722
2020-07-29,22537.90317727457,0.19408478874073526
2020-07-30,22471.08117727457,0.1890452235914581
2020-07-31,22548.13717727457,0.19485108830867626
2020-08-03,22541.945177274567,0.19438761909106764
2020-08-04,22681.17917727457,0.20468199098454798
2020-08-05,22770.18917727457,0.21112627560658512
2020-08-06,22935.65317727457,0.22283240442421712
2020-08-07,22881.55917727457,0.21904381051274682
2020-08-10,22955.003177274568,0.22417871404537076
2020-08-11,22585.805177274568,0.19765907678208788
2020-08-12,22646.34917727457,0.2021315623164663
2020-08-13,22811.985177274568,0.214116391674998
2020-08-14,22722.63117727457,0.2076961466603338
2020-08-17,22812.50117727457,0.21415316504617365
2020-08-18,22828.75517727457,0.2153097672500585
2020-08-19,22743.70117727457,0.2092194972377735
2020-08-20,22791.00117727457,0.21261801989741827
2020-08-21,22745.765177274567,0.20936840845525284
2020-08-24,22737.59517727457,0.20877863960832974
2020-08-25,22729.769177274567,0.20821287746287315
2020-08-26,22809.233177274567,0.21392020888960722
2020-08-27,22771.049177274566,0.21118802988328517
2020-08-28,22815.59717727457,0.2143737330235295
2020-08-31,22871.75517727457,0.21835320804083722
2020-09-01,22870.72317727457,0.21828044198593766
2020-09-02,22809.663177274568,0.21395086890607593
2020-09-03,22735.789177274568,0.20864815088695268
2020-09-04,22760.90117727457,0.21045871277536993
2020-09-07,22758.235177274568,0.21026688877556515
2020-09-08,22745.593177274568,0.20935600132921056
2020-09-09,22772.339177274567,0.21128064317213122
2020-09-10,22761.07317727457,0.21047108531737158
2020-09-11,22750.409177274567,0.20970325372907242
2020-09-14,22783.17517727457,0.21205773706536324
2020-09-15,22782.573177274568,0.2120146053570628
2020-09-16,22786.70117727457,0.21231027085202142
2020-09-17,22776.03717727457,0.2115460141129582
2020-09-18,22755.56917727457,0.21007497154342514
2020-09-21,22571.615177274565,0.0
2020-09-22,22571.615177274565,0.0
2020-09-23,22570.515177274567,0.023210717667953195
2020-09-24,22551.453106927267,0.045199287921552055
2020-09-25,22557.879106927267,0.04457582485937212
2020-09-28,22540.785106927266,0.0462359630705869
2020-09-29,22528.35965634843,0.02476596333896327
2020-09-30,22538.864656348433,0.02376490618053157
2020-10-01,22533.00165634843,0.02432337007689532
2020-10-02,22533.210656348434,0.02430345188592107
2020-10-05,22526.093656348432,0.024982154926412908
2020-10-06,22541.73565634843,0.02349165903943068
2020-10-07,22532.638656348434,0.024357966670818576
2020-10-08,22532.308656348432,0.02438942014788135
2020-10-09,22517.458656348434,0.0
2020-10-12,22517.458656348434,0.0
2020-10-13,22517.458656348434,0.0
2020-10-14,22517.458656348434,0.0
2020-10-15,22517.458656348434,0.0
2020-10-16,22517.458656348434,0.0
2020-10-19,22517.458656348434,0.0
2020-10-20,22517.458656348434,0.0
2020-10-21,22517.458656348434,0.0
2020-10-22,22517.458656348434,0.0
2020-10-23,22517.458656348434,0.0
2020-10-26,22517.458656348434,0.0
2020-10-27,22517.458656348434,0.0
2020-10-28,22517.458656348434,0.0
2020-10-29,22517.458656348434,0.0
2020-10-30,22517.458656348434,0.0
2020-11-02,22517.458656348434,0.0
2020-11-03,22517.458656348434,0.0
