time,equity,exposure_pct
2020-11-04,22517.458656348434,0.0
2020-11-05,22516.15865634843,0.030718309070185686
2020-11-06,22519.369656348434,0.031008254632216084
2020-11-09,22499.72665634843,0.029231818898772362
2020-11-10,22501.37765634843,0.029381379533069657
2020-11-11,22502.19665634843,0.029455553929749807
2020-11-12,22501.988656348432,0.029436717061736582
2020-11-13,22507.045656348433,0.029894481298403858
2020-11-16,22508.475656348433,0.030023847892064612
2020-11-17,22504.666656348432,0.02967918585510247
2020-11-18,22502.71665634843,0.029502642901031297
2020-11-19,22499.32365634843,0.029195304973650384
2020-11-20,22500.506656348432,0.02930248320960863
2020-11-23,22490.51622448357,0.0
2020-11-24,22490.51622448357,0.0
2020-11-25,22490.51622448357,0.0
2020-11-26,22490.51622448357,0.0
2020-11-27,22488.916224483568,0.03390630618272014
2020-11-30,22478.77315491926,0.06774227454971837
2020-12-01,22438.758705645414,0.03604985004858622
2020-12-02,22437.270705645413,0.036194575231573135
2020-12-03,22437.926705645412,0.03613076667314893
2020-12-04,22432.51205423683,0.0
2020-12-07,22432.51205423683,0.0
2020-12-08,22432.51205423683,0.0
2020-12-09,22432.51205423683,0.0
2020-12-10,22432.51205423683,0.0
2020-12-11,22432.51205423683,0.0
2020-12-14,22432.51205423683,0.0
2020-12-15,22432.51205423683,0.0
2020-12-16,22430.912054236833,0.038111393292404865
2020-12-17,22442.325110764417,0.07827604119710155
2020-12-18,22432.981110764416,0.07746718902921518
2020-12-21,22437.65713580542,0.11550364252406616
2020-12-22,22389.38813580542,0.11147757118554313
2020-12-23,22407.624135805418,0.11300291901997743
2020-12-24,22419.84413580542,0.1140221321040584
2020-12-28,22440.38313580542,0.11572992741015159
2020-12-29,22438.268135805418,0.1155543716196008
2020-12-30,22458.713135805418,0.11724849657929103
2020-12-31,22446.82213580542,0.11626396845253291
2021-01-04,22486.389124908917,0.15788927103609904
2021-01-05,22505.48512490892,0.15938930077490518
2021-01-06,22488.68312490892,0.15806975228018394
2021-01-07,22478.515124908918,0.15726919231090372
2021-01-08,22363.065773721446,0.0
2021-01-11,22363.065773721446,0.0
2021-01-12,22363.065773721446,0.0
2021-01-13,22363.065773721446,0.0
2021-01-14,22363.065773721446,0.0
2021-01-15,22363.065773721446,0.0
2021-01-18,22363.065773721446,0.0
2021-01-19,22363.065773721446,0.0
2021-01-20,22363.065773721446,0.0
2021-01-21,22363.065773721446,0.0
2021-01-22,22363.065773721446,0.0
2021-01-25,22363.065773721446,0.0
2021-01-26,22363.065773721446,0.0
2021-01-27,22363.065773721446,0.0
2021-01-28,22363.065773721446,0.0
2021-01-29,22363.065773721446,0.0
2021-02-01,22361.865773721445,0.03285568695312135
2021-02-02,22335.912002830395,0.0
2021-02-03,22335.912002830395,0.0
2021-02-04,22335.912002830395,0.0
2021-02-05,22335.912002830395,0.0
2021-02-08,22335.912002830395,0.0
2021-02-09,22335.912002830395,0.0
2021-02-10,22335.912002830395,0.0
2021-02-11,22335.912002830395,0.0
2021-02-12,22335.912002830395,0.0
2021-02-15,22335.912002830395,0.0
2021-02-16,22335.912002830395,0.0
2021-02-17,22335.912002830395,0.0
2021-02-18,22335.912002830395,0.0
2021-02-19,22335.912002830395,0.0
2021-02-22,22335.912002830395,0.0
2021-02-23,22335.912002830395,0.0
2021-02-24,22335.912002830395,0.0
2021-02-25,22335.912002830395,0.0
2021-02-26,22335.912002830395,0.0
2021-03-01,22335.912002830395,0.0
2021-03-02,22335.912002830395,0.0
2021-03-03,22335.912002830395,0.0
2021-03-04,22334.612002830396,0.031201344694691782
2021-03-05,22336.159002830398,0.031050150066554375
2021-03-08,22337.537002830395,0.030915509829407797
2021-03-09,22327.176002830398,0.031928714613186956
2021-03-10,22323.211002830394,0.032316980063722814
2021-03-11,22324.394002830395,0.03220110635091646
2021-03-12,22327.033002830394,0.031942712552628816
2021-03-15,22322.925002830394,0.032344997393928286
2021-03-16,22326.708002830397,0.03197452746373218
2021-03-17,22322.106002830395,0.03242523725324131
2021-03-18,22325.161002830395,0.03212599333728508
2021-03-19,22322.951002830396,0.03234245030106703
2021-03-22,22329.308002830396,0.03172006308937138
2021-03-23,22338.499002830395,0.03082153654279468
2021-03-24,22337.719002830396,0.03089772978539201
2021-03-25,22331.535100826524,0.06648709046468985
2021-03-26,22331.563100826526,0.06648425903732853
2021-03-29,22342.847100826526,0.06534441639058533
2021-03-30,22360.393393376457,0.09988003478243773
2021-03-31,22343.849393376455,0.10160337882585961
2021-04-01,22319.033393376456,0.10419854455895318
2021-04-05,22322.289393376454,0.10385734739924908
2021-04-06,22310.629393376454,0.10508017766692898
2021-04-07,22310.76139337645,0.10506631914381773
2021-04-08,22294.921393376455,0.0
2021-04-09,22294.921393376455,0.0
2021-04-12,22294.921393376455,0.0
2021-04-13,22294.921393376455,0.0
2021-04-14,22294.921393376455,0.0
2021-04-15,22293.121393376456,0.04423749330063402
2021-04-16,22294.939393376455,0.044402821300745236
2021-04-19,22292.707393376455,0.04419983635284196
2021-04-20,22292.833393376455,0.04421129747716085
2021-04-21,22307.463124460883,0.09328768452613737
2021-04-22,22292.774124460884,0.09202016758469393
2021-04-23,22287.187124460885,0.09153713338694545
2021-04-26,22294.846124460884,0.09219917554795792
2021-04-27,22297.066124460885,0.09239089148562221
2021-04-28,22294.069124460882,0.09213205583376
2021-04-29,22290.73912446088,0.09184428746196248
2021-04-30,22283.191124460885,0.09119133660828473
2021-05-03,22318.865208920623,0.14286280450704414
2021-05-04,22297.529208920623,0.14112316651526408
2021-05-05,22297.305208920625,0.14110486514109288
2021-05-06,22339.07084250697,0.19135239752059868
2021-05-07,22349.65284250697,0.19216237803451067
2021-05-10,22338.108842506972,0.1912786823793548
2021-05-11,22360.752842506972,0.19301026605480123
2021-05-12,22316.57484250697,0.18962507260339637
2021-05-13,22322.56884250697,0.19008603453154183
2021-05-14,22345.21284250697,0.1918227237355814
2021-05-17,22403.15484250697,0.19623287808947312
2021-05-18,22403.08084250697,0.1962272764048163
2021-05-19,22369.85484250697,0.19370420725091916
2021-05-20,22372.740842506973,0.19392398825495144
2021-05-21,22357.86684250697,0.19278998643764236
2021-05-24,22373.554842506972,0.19398595610753533
2021-05-25,22389.31684250697,0.19518400341543116
2021-05-26,22366.450842506973,0.1934448242783059
2021-05-27,22378.29084250697,0.19434630744657985
2021-05-28,22384.062842506974,0.19478505023334736
2021-05-31,22392.94284250697,0.19545910681584994
2021-06-01,22381.54684250697,0.19459386214235092
2021-06-02,22402.78484250697,0.19620486888537236
2021-06-03,22347.876842506972,0.19202655058002707
2021-06-04,22374.738842506973,0.19407607415966147
2021-06-07,22381.32484250697,0.19457698824593803
2021-06-08,22361.78884250697,0.1930893114671224
2021-06-09,22374.29484250697,0.19404228225173667
2021-06-10,22390.79684250697,0.1952963132382022
2021-06-11,22384.65484250697,0.194830022475942
2021-06-14,22379.69684250697,0.1944532247314988
2021-06-15,22364.378842506972,0.19328685726699424
2021-06-16,22305.844842506973,0.0
2021-06-17,22303.94484250697,0.046722948245248
2021-06-18,22305.483842506972,0.04656982631173372
2021-06-21,22302.46284250697,0.04687044134955662
2021-06-22,22306.110842506972,0.04650745614476723
2021-06-23,22304.096842506973,0.046707823097238116
2021-06-24,22302.61484250697,0.046855311938726114
2021-06-25,22300.08784250697,0.04710689520539802
2021-06-28,22299.593842506973,0.04715609102735186
2021-06-29,22306.129842506973,0.04650556625575516
2021-06-30,22299.251842506972,0.04719015238137836
2021-07-01,22301.151842506973,0.04700095067192881
2021-07-02,22292.05084250697,0.0
2021-07-05,22292.05084250697,0.0
2021-07-06,22292.05084250697,0.0
2021-07-07,22292.05084250697,0.0
2021-07-08,22292.05084250697,0.0
2021-07-09,22292.05084250697,0.0
2021-07-12,22292.05084250697,0.0
2021-07-13,22292.05084250697,0.0
2021-07-14,22292.05084250697,0.0
2021-07-15,22292.05084250697,0.0
2021-07-16,22292.05084250697,0.0
2021-07-19,22289.750842506975,0.05508780569030192
2021-07-20,22295.431842506972,0.05451751591147254
2021-07-21,22287.358842506976,0.05532811228167092
2021-07-22,22284.276842506973,0.055637899512482505
2021-07-23,22289.681842506972,0.0550947360782756
2021-07-26,22289.359842506972,0.05512707909267464
2021-07-27,22300.289986327087,0.1079391247242591
2021-07-28,22287.40998632709,0.10929789347802968
2021-07-29,22262.937986327088,0.1118887573333591
2021-07-30,22263.35198632709,0.11184482629578335
2021-08-02,22267.35398632709,0.111420338503695
2021-08-03,22261.649986327087,0.11202545387626123
2021-08-04,22256.230559360614,0.05571224046372156
2021-08-05,22261.405559360617,0.05519074999771588
2021-08-06,22279.19619848571,0.10650792883741947
2021-08-09,22326.411496984027,0.14888754966283968
2021-08-10,22333.084095879844,0.19454575386344147
2021-08-11,22315.132095879842,0.19658225454275902
2021-08-12,22345.756095879842,0.19311239253669588
2021-08-13,22298.060095879842,0.19852537877396695
2021-08-16,22288.116095879843,0.19966010983103896
2021-08-17,22304.132095879842,0.19783354486934024
2021-08-18,22317.420095879843,0.19632231451889104
2021-08-19,22341.620095879844,0.19357984745886372
2021-08-20,22361.06809587984,0.1913849970650451
2021-08-23,22306.684095879842,0.1975430124268853
2021-08-24,22286.092095879845,0.19989133601763132
2021-08-25,22288.556095879845,0.1996098550607041
2021-08-26,22314.340095879845,0.19667226010232017
2021-08-27,22268.316095879843,0.0
2021-08-30,22268.316095879843,0.0
2021-08-31,22268.316095879843,0.0
2021-09-01,22268.316095879843,0.0
2021-09-02,22268.316095879843,0.0
2021-09-03,22266.016095879844,0.0541548267681273
2021-09-06,22265.464095879845,0.0541050093313556
2021-09-07,22257.253095879845,0.05336335487070135
2021-09-08,22248.904095879843,0.05260804216506375
2021-09-09,22250.560095879846,0.05275795206608624
2021-09-10,22243.062095879843,0.0
2021-09-13,22243.062095879843,0.0
2021-09-14,22243.062095879843,0.0
2021-09-15,22243.062095879843,0.0
2021-09-16,22240.762095879843,0.05034586213980813
2021-09-17,22251.775426723972,0.09622365772660846
2021-09-20,22257.08542672397,0.09566780046898377
2021-09-21,22248.490426723973,0.0965678179940972
2021-09-22,22238.95042672397,0.09756852330485008
2021-09-23,22247.410426723975,0.0966810137819691
2021-09-24,22251.730426723974,0.09622837079141974
2021-09-27,22241.51542672397,0.09729928626937263
2021-09-28,22249.300426723974,0.09648293648685584
2021-09-29,22299.739169778382,0.13705638490942948
2021-09-30,22240.992064220998,0.18653002276421224
2021-10-01,22211.512064220995,0.1898848482853759
2021-10-04,22197.784064221,0.19145357800251075
2021-10-05,22202.536064221,0.19091008829366957
2021-10-06,22200.512064220995,0.19114151402053128
2021-10-07,22199.84133021414,0.14522234524987196
2021-10-08,22195.55333021414,0.145694053593706
2021-10-11,22201.114330214143,0.14508238160008702
2021-10-12,22201.382330214143,0.1450529199277871
2021-10-13,22163.28435305381,0.099975259014041
2021-10-14,22140.96435305381,0.0
2021-10-15,22140.96435305381,0.0
2021-10-18,22140.96435305381,0.0
2021-10-19,22138.76435305381,0.05023982893932828
2021-10-20,22155.10617286434,0.10073240325518527
2021-10-21,22148.785172864336,0.10018392536254855
2021-10-22,22148.47980505387,0.15009726826299322
2021-10-25,22164.543805053872,0.15141263678471215
2021-10-26,22138.43180505387,0.1492724328065906
2021-10-27,22140.22380505387,0.14941965450317643
2021-10-28,22132.15980505387,0.14875675528858792
2021-10-29,22121.21580505387,0.1478554519156278
2021-11-01,22130.62380505387,0.1486303716044585
2021-11-02,22094.911805053867,0.0
2021-11-03,22094.911805053867,0.0
2021-11-04,22094.911805053867,0.0
2021-11-05,22094.911805053867,0.0
2021-11-08,22094.911805053867,0.0
2021-11-09,22094.911805053867,0.0
2021-11-10,22094.911805053867,0.0
2021-11-11,22092.71180505387,0.05385148530515357
2021-11-12,22093.74580505387,0.05394638762506243
2021-11-15,22088.68580505387,0.053481790552871854
2021-11-16,22083.449805053868,0.05300055293679863
2021-11-17,22088.79580505387,0.053491895341320025
2021-11-18,22082.83380505387,0.05294390457290689
2021-11-19,22078.65380505387,0.0525593258608731
2021-11-22,22069.017805053867,0.05167157967998394
2021-11-23,22066.350874303236,0.0
2021-11-24,22066.350874303236,0.0
2021-11-25,22066.350874303236,0.0
2021-11-26,22064.15087430324,0.04950012961913227
2021-11-29,22069.232874303238,0.04898151104006738
2021-11-30,22066.261534534256,0.09763612247128087
2021-12-01,22085.287203236996,0.1407756267628687
2021-12-02,22080.997203236995,0.1412509531481443
2021-12-03,22071.377203236996,0.14231827793326896
2021-12-06,22080.867203236994,0.14126536316158325
2021-12-07,22074.237203236997,0.142000756684359
2021-12-08,22078.852203236995,0.14148876491223242
2021-12-09,22108.817203236995,0.13817555904169787
2021-12-10,22085.279932611047,0.18934132256381767
2021-12-13,22071.991932611047,0.1908776385285633
2021-12-14,22105.343932611046,0.18702908387961617
2021-12-15,22093.375932611045,0.18840723074417856
2021-12-16,22059.231932611045,0.1923566490655297
2021-12-17,22068.207932611047,0.19131585880321975
2021-12-20,22077.887932611047,0.19019547234844406
2021-12-21,22056.151932611043,0.1927142021759055
2021-12-22,22026.231932611045,0.0
2021-12-23,22023.731932611045,0.055891074262436904
2021-12-27,22027.631932611046,0.05625055694274705
2021-12-28,22016.71445924459,0.11233772162244168
2021-12-29,22007.514459244594,0.11153884319946784
2021-12-30,22018.81445924459,0.11251987295397192
2021-12-31,22031.81445924459,0.1136458147551943
2022-01-03,22011.31445924459,0.1118689889644265
2022-01-04,22018.46445924459,0.11248951959029378
2022-01-05,22006.414459244592,0.11144322887408172
2022-01-06,21975.643670300506,0.0
2022-01-07,21975.643670300506,0.0
2022-01-10,21975.643670300506,0.0
2022-01-11,21975.643670300506,0.0
2022-01-12,21975.643670300506,0.0
2022-01-13,21975.643670300506,0.0
2022-01-14,21975.643670300506,0.0
2022-01-17,21975.643670300506,0.0
2022-01-18,21973.143670300506,0.05754766091182502
2022-01-19,21995.341427906867,0.1158739631570686
2022-01-20,22013.241705239278,0.1745246826084472
2022-01-21,21998.64170523928,0.1733446903330928
2022-01-24,21978.93170523928,0.17174633915690238
2022-01-25,21964.98870523928,0.1706119158514845
2022-01-26,21942.94270523928,0.16881186536286621
2022-01-27,21896.868409853603,0.0
2022-01-28,21896.868409853603,0.0
2022-01-31,21896.868409853603,0.0
2022-02-01,21896.868409853603,0.0
2022-02-02,21896.868409853603,0.0
2022-02-03,21896.868409853603,0.0
2022-02-04,21896.868409853603,0.0
2022-02-07,21896.868409853603,0.0
2022-02-08,21896.868409853603,0.0
2022-02-09,21896.868409853603,0.0
2022-02-10,21896.868409853603,0.0
2022-02-11,21896.868409853603,0.0
2022-02-14,21896.868409853603,0.0
2022-02-15,21896.868409853603,0.0
2022-02-16,21896.868409853603,0.0
2022-02-17,21896.868409853603,0.0
2022-02-18,21896.868409853603,0.0
2022-02-21,21896.868409853603,0.0
2022-02-22,21894.5684098536,0.05479320492586661
2022-02-23,21903.58739512376,0.11151630082422748
2022-02-24,21871.361085202585,0.16079264939078491
2022-02-25,21872.031085202587,0.16084839152511826
2022-02-28,21887.374085202588,0.16212286305048354
2022-03-01,21947.83019248618,0.21730388562288147
2022-03-02,21937.912192486183,0.21653929405566041
2022-03-03,21929.821192486183,0.21591444102803997
2022-03-04,21974.800192486182,0.21937551136051375
2022-03-07,21971.755192486184,0.21914216746618356
2022-03-08,22033.52519248618,0.22384859119374478
2022-03-09,21980.36819248618,0.2198018368740146
2022-03-10,21992.02619248618,0.2206929494697203
2022-03-11,21986.63219248618,0.22028089680728508
2022-03-14,21916.42319248618,0.21487754352020633
2022-03-15,21899.02319248618,0.0
2022-03-16,21899.02319248618,0.0
2022-03-17,21899.02319248618,0.0
2022-03-18,21899.02319248618,0.0
2022-03-21,21899.02319248618,0.0
2022-03-22,21899.02319248618,0.0
2022-03-23,21899.02319248618,0.0
2022-03-24,21899.02319248618,0.0
2022-03-25,21899.02319248618,0.0
2022-03-28,21899.02319248618,0.0
2022-03-29,21899.02319248618,0.0
2022-03-30,21899.02319248618,0.0
2022-03-31,21899.02319248618,0.0
2022-04-01,21899.02319248618,0.0
2022-04-04,21899.02319248618,0.0
2022-04-05,21899.02319248618,0.0
2022-04-06,21899.02319248618,0.0
2022-04-07,21899.02319248618,0.0
2022-04-08,21899.02319248618,0.0
2022-04-11,21899.02319248618,0.0
2022-04-12,21899.02319248618,0.0
2022-04-13,21899.02319248618,0.0
2022-04-14,21899.02319248618,0.0
2022-04-18,21897.12319248618,0.04858012802615387
2022-04-19,21883.69019248618,0.04731456711837142
2022-04-20,21884.431192486183,0.04738446655658557
2022-04-21,21872.064756180742,0.0
2022-04-22,21872.064756180742,0.0
2022-04-25,21870.16475618074,0.04442019270429147
2022-04-26,21871.627756180744,0.0442687053211946
2022-04-27,21876.05475618074,0.043810575995958244
2022-04-28,21876.39552580992,0.08937128239018358
2022-04-29,21891.80052580992,0.08771082859168558
2022-05-02,21893.860620193453,0.12981845388500252
2022-05-03,21898.210620193455,0.12933248134240774
2022-05-04,21873.154620193454,0.13213742860489813
2022-05-05,21902.212620193455,0.1288857556930097
2022-05-06,21906.055423252954,0.16980949624025315
2022-05-09,21948.867423252956,0.16488202024809645
2022-05-10,21988.599423252956,0.1603460331942367
2022-05-11,21964.883423252955,0.16304930057285616
2022-05-12,22032.874423252957,0.15533283213649077
2022-05-13,22000.38042325296,0.15900784261485704
2022-05-16,21960.725423252956,0.16352454832964974
2022-05-17,21961.41842325296,0.16344531340024573
2022-05-18,21976.510423252956,0.16172242534712733
2022-05-19,21938.549423252956,0.16606577689480212
2022-05-20,21950.869423252956,0.16465261447824614
2022-05-23,21948.020423252958,0.16497910374331293
2022-05-24,21924.073423252958,0.16773063111703873
2022-05-25,21932.235423252954,0.16679135261955536
2022-05-26,21930.156423252956,0.16703045934836785
2022-05-27,21924.766423252957,0.1676508223112724
2022-05-30,21934.006423252955,0.1665877463771597
2022-05-31,21966.57742325296,0.1628557924025275
2022-06-01,21945.171423252956,0.1653057761104126
2022-06-02,21907.980423252957,0.1695870421783788
2022-06-03,21937.70242325296,0.166163057811598
2022-06-06,21925.690423252956,0.16754442753841645
2022-06-07,21914.679423252957,0.16881356111904397
2022-06-08,21928.693423252957,0.16719877839294506
2022-06-09,21956.95242325296,0.16395612790412736
2022-06-10,21939.858423252954,0.16591546557966158
2022-06-13,22001.689423252956,0.15885934527830453
2022-06-14,22005.385423252956,0.15844026401013564
2022-06-15,21956.875423252954,0.16396493898425166
2022-06-16,21935.623423252957,0.16640190707459282
2022-06-17,21957.414423252958,0.16390326422460644
2022-06-20,21963.343423252954,0.16322527298626222
2022-06-21,21955.643423252957,0.16410593441066484
2022-06-22,21976.741423252955,0.16169609425954778
2022-06-23,22013.162423252958,0.1575594363214757
2022-06-24,21997.762423252956,0.15930495148876767
2022-06-27,21997.608423252954,0.15932243322514753
2022-06-28,22022.787423252958,0.1564711560437015
2022-06-29,22028.254423252954,0.1558539235992356
2022-06-30,22064.906423252956,0.15173281285582826
2022-07-01,22097.708423252956,0.14806943147725676
2022-07-04,22091.009423252955,0.14881569189348698
2022-07-05,22145.063423252956,0.14282166651426928
2022-07-06,22147.604423252957,0.14254143497963262
2022-07-07,22145.140423252957,0.14281317262991094
2022-07-08,22138.210423252956,0.14357812823011104
2022-07-11,22154.765423252957,0.14175243045614466
2022-07-12,22168.009423252955,0.14029606403263567
2022-07-13,22147.835423252956,0.14251596620019621
2022-07-14,22206.97142325296,0.13603309902384272
2022-07-15,22186.258423252955,0.1382954026290631
2022-07-18,22185.950423252958,0.13832911082085264
2022-07-19,22182.485423252954,0.13870846558824923
2022-07-20,22188.260423252956,0.13807634803369226
2022-07-21,22172.013423252956,0.13985649833993485
2022-07-22,22193.496423252956,0.13750383441683453
2022-07-25,22206.432423252954,0.13609185541484184
2022-07-26,22191.725423252956,0.13769741425262916
2022-07-27,22155.304423252957,0.14169308711462897
2022-07-28,22080.537423252958,0.0
2022-07-29,22078.337423252953,0.04347092495155003
2022-08-01,22078.403423252956,0.04347705813464952
2022-08-02,22070.285423252957,0.04272208602995681
2022-08-03,22071.935423252955,0.04287563212813531
2022-08-04,22074.443423252953,0.04310892788301389
2022-08-05,22068.195423252953,0.04252752356846404
2022-08-08,22085.245423252956,0.04411243836747549
2022-08-09,22082.099423252956,0.043820390906446315
2022-08-10,22077.11153820015,0.08996900156659643
2022-08-11,22064.46653820015,0.08884954497053373
2022-08-12,22087.596538200152,0.09089515030380975
2022-08-15,22062.12653820015,0.08864208368353922
2022-08-16,22056.95153820015,0.08818293939971054
2022-08-17,22041.20153820015,0.08678269272759123
2022-08-18,22030.27172977881,0.0
2022-08-19,22027.97172977881,0.04274451416452646
2022-08-22,22029.466729778807,0.04259234292550301
2022-08-23,22026.522729778808,0.042892045608652445
2022-08-24,22026.177729778807,0.042927178296304665
2022-08-25,22023.67072977881,0.04318254694062319
2022-08-26,22031.559729778808,0.042379377790693167
2022-08-29,22029.412056738947,0.08605059352779974
2022-08-30,22045.29805673895,0.08436905252792005
2022-08-31,22071.050853780616,0.1240189541815137
2022-09-01,22083.105147399732,0.16411377810415576
2022-09-02,22059.925147399736,0.16674000964410546
2022-09-05,22049.570147399732,0.16791703616446815
2022-09-06,22064.010147399735,0.16627633038034045
2022-09-07,22020.120147399735,0.17127756152210405
2022-09-08,22013.375147399733,0.17204995386609692
2022-09-09,21981.901844653818,0.13105654630859825
2022-09-12,21924.29051276312,0.0
2022-09-13,21924.29051276312,0.0
2022-09-14,21924.29051276312,0.0
2022-09-15,21924.29051276312,0.0
2022-09-16,21924.29051276312,0.0
2022-09-19,21924.29051276312,0.0
2022-09-20,21924.29051276312,0.0
2022-09-21,21924.29051276312,0.0
2022-09-22,21924.29051276312,0.0
2022-09-23,21924.29051276312,0.0
2022-09-26,21924.29051276312,0.0
2022-09-27,21924.29051276312,0.0
2022-09-28,21924.29051276312,0.0
2022-09-29,21924.29051276312,0.0
2022-09-30,21924.29051276312,0.0
2022-10-03,21922.39051276312,0.038770982013733954
2022-10-04,21925.433920013675,0.07891272387225576
2022-10-05,21909.169920013675,0.07743303099444561
2022-10-06,21909.625920013677,0.07747458248600984
2022-10-07,21890.169920013675,0.0756983854401939
2022-10-10,21874.297932097932,0.03690122574112315
2022-10-11,21869.547162976683,0.0
2022-10-12,21869.547162976683,0.0
2022-10-13,21869.547162976683,0.0
2022-10-14,21869.547162976683,0.0
2022-10-17,21869.547162976683,0.0
2022-10-18,21869.547162976683,0.0
2022-10-19,21869.547162976683,0.0
2022-10-20,21869.547162976683,0.0
2022-10-21,21869.547162976683,0.0
2022-10-24,21869.547162976683,0.0
2022-10-25,21869.547162976683,0.0
2022-10-26,21869.547162976683,0.0
2022-10-27,21869.547162976683,0.0
2022-10-28,21869.547162976683,0.0
2022-10-31,21869.547162976683,0.0
2022-11-01,21869.547162976683,0.0
2022-11-02,21869.547162976683,0.0
2022-11-03,21869.547162976683,0.0
2022-11-04,21867.847162976683,0.03510509829964531
2022-11-07,21867.184162976682,0.03504164681528332
2022-11-08,21874.138280442305,0.07188173785434814
2022-11-09,21864.924280442305,0.07103334475137808
2022-11-10,21885.460280442305,0.07292210869328418
2022-11-11,21880.760273401265,0.10957048069362708
2022-11-12,21880.760273401265,0.10957048069362708
2022-11-14,21895.193273401266,0.11084163878774289
2022-11-15,21874.181273401264,0.1089898414558529
2022-11-16,21868.418273401265,0.10848059693571878
2022-11-17,21842.408273401266,0.10617497576757927
2022-11-18,21841.031273401266,0.10605258103886914
2022-11-21,21837.461273401266,0.10573510521199664
2022-11-22,21848.783273401266,0.1067411815501462
2022-11-23,21871.529273401266,0.1087555711238607
2022-11-24,21869.48927340127,0.10857527933045263
2022-11-25,21867.602273401266,0.10840844446711226
2022-11-28,21839.552273401267,0.10592108269215421
2022-11-29,21858.116273401265,0.10756881418264969
2022-11-30,21905.444273401266,0.1117422734010639
2022-12-01,21938.2190253187,0.15675131681473123
2022-12-02,21966.009025318697,0.1590530566841991
2022-12-05,21902.939025318698,0.15381099373825066
2022-12-06,21899.7890253187,0.15354746743682204
2022-12-07,21936.959025318698,0.15664665718038537
2022-12-08,21961.3190253187,0.15866548363370966
2022-12-09,21988.9690253187,0.16094528782915674
2022-12-12,21977.209025318698,0.15997716129790318
2022-12-13,22007.099025318697,0.1624334519649455
2022-12-14,22021.099025318697,0.1635790063434917
2022-12-15,21959.709025318698,0.15853235378743746
2022-12-16,21970.1390253187,0.15939405680261065
2022-12-19,21953.8990253187,0.15805157813313236
2022-12-20,22036.4990253187,0.16483550230113084
2022-12-21,22023.619025318698,0.16378487342634265
2022-12-22,21995.619025318698,0.16149175325502743
2022-12-23,22006.6090253187,0.16239330072409958
2022-12-27,22028.869025318698,0.16421343786622364
2022-12-28,21993.309025318697,0.16130200912627368
2022-12-29,22018.089025318695,0.16333297666566363
2022-12-30,22019.979025318695,0.0
