symbol,entry_window,exit_window,atr_period,stop_atr_multiplier,pyramid_atr_interval,trade_count,win_rate,profit_factor,max_drawdown_pct,expectancy,gross_profit,gross_loss,gate_passed
XAGUSD.var,40,20,20,2.5,0.75,36,0.4444444444444444,1.4406554526233322,0.4288069983855365,81.7962471936163,9627.130488445728,6682.465589475541,False
XAGUSD.var,40,20,20,1.5,0.25,48,0.3333333333333333,1.54042820917527,0.42894479110021244,78.87519288706184,10791.582236267677,7005.5729776887065,False
XAGUSD.var,40,20,20,2.0,0.75,38,0.39473684210526316,1.4643336541494825,0.4361469334206525,78.50549670865698,9407.918452341122,6424.709577412158,False
XAGUSD.var,40,20,20,2.0,0.5,41,0.3902439024390244,1.4616291258645733,0.4295888634116414,78.31182880528294,10166.119471671205,6955.3344906546035,False
XAGUSD.var,40,20,20,2.0,0.25,44,0.36363636363636365,1.442475594105271,0.45802601611803584,76.05872700410274,10909.902807939714,7563.31881975919,False
XAGUSD.var,40,20,20,1.5,0.75,41,0.3170731707317073,1.4530201957110933,0.4067905539852841,70.2110462589045,9233.011761558275,6354.35886494319,False
XAGUSD.var,40,20,20,1.5,0.5,46,0.32608695652173914,1.4290005284159766,0.42320927465380964,63.092712505736145,9667.442398657626,6765.177623393762,False
XAGUSD.var,55,28,20,2.5,0.75,27,0.5185185185185185,1.4539169548275914,0.46543429865672337,61.92893129119542,5355.753074449863,3683.6719295875873,False
XAGUSD.var,40,20,20,3.0,0.75,36,0.4444444444444444,1.2916555022945644,0.4551597296063722,58.226284140679844,9283.208405410533,7187.062176346058,False
XAGUSD.var,40,20,20,2.5,0.5,40,0.4,1.2886844757711209,0.47892331165369406,55.74987414624765,9954.674167574361,7724.679201724456,False
XAGUSD.var,55,28,20,3.0,0.75,26,0.5384615384615384,1.3592036801889862,0.4749840669623869,54.082278347154485,5320.740658387323,3914.6014213613057,False
XAGUSD.var,70,35,20,2.5,0.25,24,0.5,1.3753283186369258,0.5005347666452277,52.14212803163529,4585.588140197105,3334.1770674378577,False
XAGUSD.var,20,10,20,2.0,0.25,68,0.3235294117647059,1.3323973734273318,0.4702814379196195,49.59866294416522,13519.326802922911,10146.617722719677,False
XAGUSD.var,70,35,20,2.0,0.25,25,0.48,1.3631934642904788,0.5019850538410946,48.846376800152385,4583.442996305001,3362.283576301191,False
XAGUSD.var,40,20,20,2.5,0.25,43,0.37209302325581395,1.2444389332635035,0.5016083171650064,48.40169719002987,10595.763495817795,8514.490516646507,False
XAGUSD.var,40,20,20,3.0,0.25,42,0.38095238095238093,1.2114292099429194,0.4966377127022163,43.51190815325549,10471.055793664433,8643.555651227703,False
XAGUSD.var,20,10,20,2.5,0.25,67,0.3283582089552239,1.2731905952876819,0.4893515038906219,43.1619535793025,13477.32103298573,10585.470143172462,False
XAGUSD.var,40,20,20,3.0,0.5,40,0.4,1.1812936952596145,0.5018663512333686,37.42701558288669,9754.845026934863,8257.764403619396,False
XAGUSD.var,55,28,20,2.0,0.75,30,0.43333333333333335,1.2832946524280318,0.48429389240951853,37.039471193928186,5033.5459816706625,3922.3618458528163,False
XAGUSD.var,20,10,20,3.0,0.25,67,0.3283582089552239,1.2264680127786762,0.5056003162454806,37.0283319232033,13435.638417897768,10954.740179043147,False
XAGUSD.var,25,12,20,2.0,0.75,54,0.37037037037037035,1.2206698930835793,0.4987995889098885,36.77407221777733,10984.761525249356,8998.96162548938,False
XAGUSD.var,25,12,20,2.0,0.25,63,0.31746031746031744,1.2131477992426363,0.525143924524491,36.489616540216105,13084.065535607504,10785.21969357389,False
XAGUSD.var,70,35,20,3.0,0.75,21,0.47619047619047616,1.236211241904729,0.48980672516924606,36.0966694121046,3967.149367733148,3209.1193100789515,False
XAGUSD.var,25,12,20,1.5,0.25,69,0.2898550724637681,1.2232069903207146,0.511345791225505,34.16493782787633,12918.791473900481,10561.410763777014,False
XAGUSD.var,25,12,20,1.5,0.75,58,0.3103448275862069,1.2207843384938821,0.47710786254348153,33.1073566879764,10617.522433614417,8697.295745711785,False
XAGUSD.var,55,28,20,2.0,0.5,33,0.42424242424242425,1.2472408013476726,0.48258355616167625,33.08676192360233,5508.056334599812,4416.193191120936,False
XAGUSD.var,20,10,20,3.0,0.5,61,0.3442622950819672,1.1964099642683597,0.5096455157206093,32.26017691168571,11987.071186782603,10019.200395169773,False
XAGUSD.var,70,35,20,3.0,0.25,24,0.5,1.2046139352486578,0.5219860338199822,32.02907191143192,4525.517733955445,3756.8200080810802,False
XAGUSD.var,55,28,20,2.0,0.25,36,0.4444444444444444,1.2128772855678476,0.5202494905188872,29.34471189155363,6018.938275893979,4962.528647798049,False
XAGUSD.var,20,10,20,1.5,0.25,78,0.28205128205128205,1.2101970914013462,0.5174661188452403,29.193131952443554,13110.060491761376,10832.996199470781,False
XAGUSD.var,70,35,20,2.5,0.75,22,0.45454545454545453,1.183949246114881,0.4894071028487632,27.956524983573477,3958.5938094450926,3343.5502598064763,False
XAGUSD.var,25,12,20,1.5,0.5,64,0.296875,1.1801891209755104,0.5081114164176355,26.823562492960413,11243.964641102126,9527.256641552658,False
XAGUSD.var,70,35,20,2.5,0.5,24,0.4166666666666667,1.1714784591492415,0.5056469626905817,25.756262656667626,4222.978028634982,3604.8277248749587,False
XAGUSD.var,55,28,20,2.5,0.5,31,0.45161290322580644,1.1664402400651874,0.5148900879847864,25.75315788500461,5594.951733281232,4796.603838846089,False
XAGUSD.var,70,35,20,3.0,0.5,23,0.43478260869565216,1.1604377656843712,0.523006002329874,25.340377522415313,4215.568646261789,3632.7399632462375,False
XAGUSD.var,20,10,20,2.5,0.5,63,0.3333333333333333,1.1508379380909646,0.5271408007825628,24.49546630912354,11774.157580531104,10230.94320305632,False
XAGUSD.var,15,8,20,1.5,0.25,86,0.3488372093023256,1.1739086779470915,0.5300784445760837,22.76209765202829,13213.680236420943,11256.139838346513,False
XAGUSD.var,15,8,20,1.5,0.5,78,0.32051282051282054,1.162191450836516,0.5217079270015308,20.991326473308035,11732.328204522968,10095.004739604938,False
XAGUSD.var,20,10,20,1.5,0.75,68,0.29411764705882354,1.1447050468122206,0.5105065884127202,19.909220499886565,10709.596013915318,9355.769019923031,False
XAGUSD.var,25,12,20,2.5,0.25,62,0.3225806451612903,1.101311888262132,0.5683322418119824,19.0601561004039,12846.004212003969,11664.274533778926,False
XAGUSD.var,25,12,20,2.0,0.5,61,0.32786885245901637,1.1075529377214346,0.5439491636192032,18.561066934261667,11659.367409148077,10527.142326158115,False
XAGUSD.var,25,12,20,2.5,0.5,58,0.3448275862068966,1.0967436369241714,0.5538418930570866,17.903949696516353,11772.25215762385,10733.823075225902,False
XAGUSD.var,55,28,20,3.0,0.25,31,0.5161290322580645,1.0981721569930252,0.5399358827244309,17.05881606972085,5915.516576163955,5386.693278002609,False
XAGUSD.var,20,10,20,2.0,0.75,62,0.3387096774193548,1.1092001115878247,0.5274522168288939,16.90831678946545,10648.26591300993,9599.950272063073,False
XAGUSD.var,20,10,20,1.5,0.5,74,0.2702702702702703,1.1208861946529374,0.542270662940815,16.645791010219767,11421.44284799452,10189.654313238258,False
XAGUSD.var,15,8,20,2.0,0.25,83,0.3614457831325301,1.1136692881898258,0.5504389922535488,16.234393772424358,13201.621314831453,11854.166631720229,False
XAGUSD.var,25,12,20,2.5,0.75,54,0.37037037037037035,1.0880829500595932,0.5369783141092546,16.09604508533562,10737.003464124846,9867.81702951672,False
XAGUSD.var,20,10,20,2.0,0.5,67,0.31343283582089554,1.100895365442785,0.5471125900934932,15.744272119036802,11509.917634446994,10455.051402471527,False
XAGUSD.var,15,8,20,2.0,0.5,75,0.3466666666666667,1.1062406518126369,0.5450757467551969,14.710662934898222,11488.210780933478,10384.911060816112,False
XAGUSD.var,15,8,20,1.5,0.75,74,0.3108108108108108,1.105794565144554,0.5225333848208269,13.880445328750161,10736.091716201041,9708.938761873527,False
XAGUSD.var,25,12,20,3.0,0.25,61,0.32786885245901637,1.0667670047695397,0.5834391356951208,12.961170928191379,12632.280297176367,11841.648870556694,False
XAGUSD.var,15,8,20,2.5,0.25,82,0.36585365853658536,1.0849026299676217,0.5630752559606542,12.555647895385796,13155.9616596493,12126.398532227664,False
XAGUSD.var,55,28,20,2.5,0.25,34,0.47058823529411764,1.0776493291316052,0.5467996603505749,12.442137819559578,5871.021620167885,5447.988934302859,False
XAGUSD.var,70,35,20,1.5,0.25,32,0.3125,1.0969925020878686,0.5131757194604006,12.294996340714,4449.834701405617,4056.3948185027684,False
XAGUSD.var,55,28,20,3.0,0.5,30,0.5,1.0699272454852398,0.5320598567309666,12.074284700656127,5542.305898651939,5180.077357632256,False
XAGUSD.var,15,8,20,3.0,0.5,71,0.38028169014084506,1.065698382321315,0.5610838741471307,10.036566409005012,11559.0765979842,10846.480382944845,False
XAGUSD.var,25,12,20,3.0,0.75,53,0.37735849056603776,1.049788830328414,0.5525522585044801,9.512400841433438,10630.06784081773,10125.910596221756,False
XAGUSD.var,15,8,20,2.0,0.75,70,0.32857142857142857,1.0568861446847655,0.5483050441616995,8.006096617962406,10412.153688380708,9851.726925123341,False
XAGUSD.var,25,12,20,3.0,0.5,57,0.3508771929824561,1.0395101494550092,0.5779886668116055,7.687004181390658,11527.948681889879,11089.78944355061,False
XAGUSD.var,15,8,20,3.0,0.25,80,0.375,1.0489421937370111,0.5796986950559804,7.593563614826496,13019.783002320451,12412.29791313433,False
XAGUSD.var,20,10,20,2.5,0.75,61,0.3442622950819672,1.0402432971740192,0.554849225737928,6.6641150465244925,10507.845808577633,10101.334790739638,False
XAGUSD.var,20,10,20,3.0,0.75,60,0.35,1.0387855164673492,0.5552860337617384,6.627483756499398,10650.162375952617,10252.513350562653,False
XAGUSD.var,70,35,20,2.0,0.75,25,0.4,1.0423006924741076,0.5112474000409661,6.351338981719649,3912.4684677657983,3753.684993222808,False
XAGUSD.var,55,28,20,1.5,0.25,43,0.3488372093023256,1.0533829439499853,0.5147859755173525,6.096307112303423,5172.720998405672,4910.579792576624,False
XAGUSD.var,15,8,20,2.5,0.5,75,0.3466666666666667,1.035636606924384,0.5744583226579271,5.18465509613844,11300.357431400218,10911.508299189834,False
XAGUSD.var,15,8,20,2.5,0.75,69,0.34782608695652173,1.0193693926257206,0.5639407568265238,2.8917391678078137,10500.834046247135,10301.304043668399,False
XAGUSD.var,55,28,20,1.5,0.5,39,0.3333333333333333,1.0157786716971997,0.49476333945290846,1.8426809750214534,4626.40244340379,4554.537885377953,False
XAGUSD.var,15,8,20,3.0,0.75,67,0.3582089552238806,0.9856617817424922,0.578647918441772,-2.264436536606303,10429.600822943496,10581.318070896115,False
XAGUSD.var,70,35,20,2.0,0.5,28,0.35714285714285715,0.9447303897221645,0.534076938118429,-8.527051423678733,4081.1109048347807,4319.868344697786,False
XAGUSD.var,55,28,20,1.5,0.75,38,0.2631578947368421,0.8219944946625545,0.51723056704461,-22.802561497700886,4001.314674126081,4867.812011038714,False
XAGUSD.var,70,35,20,1.5,0.5,34,0.2647058823529412,0.8101007290548771,0.5480001528027633,-26.317899153333457,3817.2083141591174,4712.016885372455,False
XAGUSD.var,70,35,20,1.5,0.75,32,0.25,0.7896280650410477,0.5397267012802974,-30.228450027822472,3630.7858284335234,4598.096229323843,False
XAUUSD.var,15,8,20,1.5,0.5,277,0.35018050541516244,1.3691404072672648,0.41746650371537347,36.67333457758325,37677.88971485882,27519.376036868263,False
XAUUSD.var,15,8,20,2.0,0.75,233,0.38626609442060084,1.3306898805185585,0.43990404206463685,36.20401270965339,33944.43456275641,25508.89960140717,False
XAUUSD.var,15,8,20,3.0,0.75,224,0.4017857142857143,1.2699928828876785,0.47439080919963544,32.78087719762181,34539.620396947845,27196.70390468056,False
XAUUSD.var,15,8,20,2.5,0.75,227,0.3964757709251101,1.2833610207185935,0.4721990119761566,31.85030079526307,32745.236507045975,25515.218226521254,False
XAUUSD.var,15,8,20,1.5,0.75,252,0.3373015873015873,1.3027970030253295,0.4206399207015509,31.391907859002856,34036.38521343899,26125.624432970268,False
XAUUSD.var,15,8,20,2.0,0.5,260,0.3769230769230769,1.2806810644530946,0.4903983237269735,28.88631383714549,34268.36205906086,26757.920461403024,False
XAUUSD.var,15,8,20,1.5,0.25,313,0.33865814696485624,1.2978652447856307,0.47043884553029336,28.441864181363357,38789.31999911388,29887.016510347145,False
XAUUSD.var,15,8,20,2.0,0.25,292,0.3664383561643836,1.203964065228064,0.5135544473832955,21.34353473317414,36788.24431140374,30555.932169316886,False
XAUUSD.var,15,8,20,2.5,0.5,254,0.3858267716535433,1.1966777245268405,0.526392993757224,20.382078726312898,31499.54084074537,26322.492844261895,False
XAUUSD.var,15,8,20,3.0,0.5,251,0.3904382470119522,1.1767595625317497,0.5515235479072832,19.55051552033115,32669.06862703683,27761.889231433714,False
XAUUSD.var,15,8,20,2.5,0.25,284,0.36971830985915494,1.1780461323901246,0.5496583661476323,18.997567115193128,35698.18050356632,30302.871442851465,False
XAUUSD.var,15,8,20,3.0,0.25,282,0.3723404255319149,1.1671318935165682,0.5555548741724203,18.348030589951602,36132.59616723532,30958.45154086897,False
XAUUSD.var,20,10,20,2.0,0.75,203,0.37438423645320196,1.0780396216239392,0.5358155862136421,8.447525844185373,23688.913108106262,21974.06536173663,False
XAUUSD.var,20,10,20,1.5,0.75,218,0.3348623853211009,1.0495722373739937,0.52601177910644,4.356011615378889,20105.706412763015,19156.095880610414,False
XAUUSD.var,20,10,20,1.5,0.25,273,0.3333333333333333,1.0449641582268554,0.4941761635678282,3.8644809348221907,24518.209030843715,23463.20573563726,False
XAUUSD.var,25,12,20,2.0,0.75,176,0.39204545454545453,1.0411306030601584,0.4816232214198645,3.6877009279656594,16428.900355154463,15779.86499183251,False
XAUUSD.var,25,12,20,1.5,0.25,238,0.3319327731092437,1.039766197296738,0.49054284669351944,3.029701183661022,18853.777833755634,18132.70895204431,False
XAUUSD.var,25,12,20,1.5,0.75,188,0.34574468085106386,1.0370507871629229,0.45324378711637764,2.93821849314454,15461.247182182115,14908.862105470944,False
XAUUSD.var,25,12,20,3.0,0.75,172,0.43023255813953487,1.0283172313824267,0.5150193249562579,2.7634055626994596,17260.342060837495,16785.03630405319,False
XAUUSD.var,20,10,20,2.0,0.25,255,0.36470588235294116,1.0101577002141078,0.5521357418883654,1.0250786088644452,25995.07882708564,25733.68378182521,False
XAUUSD.var,20,10,20,1.5,0.5,245,0.33877551020408164,1.0101980487280655,0.5552099169651422,0.8937372371945254,21690.291065014044,21471.325441901383,False
XAUUSD.var,20,10,20,2.5,0.75,201,0.38308457711442784,1.0080373985321653,0.5417783098417284,0.8741294676412115,22036.009959443927,21860.30993644804,False
XAUUSD.var,20,10,20,2.0,0.5,230,0.3782608695652174,1.0070346045223542,0.5232951782327306,0.7183014761544971,23650.444222378257,23485.234882862722,False
XAUUSD.var,20,10,20,3.0,0.75,199,0.3869346733668342,1.0014442970302002,0.5370877179354308,0.16278500577161126,22461.4482619506,22429.054045802048,False
XAUUSD.var,25,12,20,1.5,0.5,214,0.3317757009345794,0.9867871180896682,0.4998443251155973,-1.009295217525133,16130.874287164213,16346.863463714591,False
XAUUSD.var,25,12,20,2.5,0.75,175,0.4114285714285714,0.9763378336092423,0.5374821320324021,-2.088643297727802,15081.618132160775,15447.130709263141,False
XAUUSD.var,40,20,20,2.0,0.25,158,0.3924050632911392,0.9619732940309297,0.5086129888280497,-3.3050963775836384,13210.38649572063,13732.591723378846,False
XAUUSD.var,25,12,20,2.0,0.5,200,0.39,0.9526762597109106,0.5457323763599196,-3.9809002969639824,16027.935163307784,16824.11522270058,False
XAUUSD.var,25,12,20,3.0,0.25,211,0.4312796208530806,0.9554623212906604,0.5546775940864731,-4.540025087365361,20550.703589813755,21508.648883247843,False
XAUUSD.var,25,12,20,3.0,0.5,191,0.44502617801047123,0.9424220596177316,0.5566850488241423,-5.550245133800249,17351.41310004419,18411.50992060004,False
XAUUSD.var,40,20,20,1.5,0.75,142,0.3028169014084507,0.9327985938462025,0.4821504636729146,-5.688810436019655,11212.935627849467,12020.74670976426,False
XAUUSD.var,40,20,20,2.0,0.75,134,0.35074626865671643,0.9302356523312189,0.47864512558024164,-6.500463182982176,11614.714632133613,12485.776698653222,False
XAUUSD.var,20,10,20,2.5,0.5,227,0.3876651982378855,0.9347511298179593,0.5570515746695731,-6.64611675713888,21613.08823554003,23121.756739410557,False
XAUUSD.var,25,12,20,2.5,0.5,195,0.4205128205128205,0.9206718671926947,0.5802169590523494,-6.841904049038956,15484.216366219147,16818.387655781746,False
XAUUSD.var,25,12,20,2.0,0.25,223,0.36771300448430494,0.9144439989339394,0.5605882756753813,-7.198657177122029,17157.854932408296,18763.155482906506,False
XAUUSD.var,20,10,20,2.5,0.25,252,0.36904761904761907,0.9239104842634526,0.6136321372106782,-7.597531451314135,23247.59990124042,25162.17782697158,False
XAUUSD.var,20,10,20,3.0,0.5,225,0.39111111111111113,0.9256214758771366,0.5769737469761906,-7.800609346513091,21842.226835934373,23597.36393889982,False
XAUUSD.var,40,20,20,2.0,0.5,145,0.3793103448275862,0.9097230745737538,0.49771316227023304,-7.917727492468444,11569.138047082393,12717.20853349032,False
XAUUSD.var,40,20,20,1.5,0.25,179,0.3240223463687151,0.8972908368884344,0.4928373283460162,-8.033795845200101,12563.130309225999,14001.179765516817,False
XAUUSD.var,40,20,20,1.5,0.5,159,0.3018867924528302,0.9005784331838911,0.5031128254407985,-8.158522182928603,11750.316437597901,13047.521464683552,False
XAUUSD.var,20,10,20,3.0,0.25,251,0.3705179282868526,0.9167333877310097,0.6325669000333676,-8.354236863084873,23086.21091731465,25183.12436994895,False
XAUUSD.var,55,28,20,1.5,0.75,117,0.26495726495726496,0.8824860184820207,0.44318872934726783,-10.587486732094495,9302.443337173576,10541.179284828635,False
XAUUSD.var,25,12,20,2.5,0.25,217,0.4009216589861751,0.8785631473793538,0.607443371831789,-10.955422695355107,17199.322978954733,19576.649703846793,False
XAUUSD.var,40,20,20,2.5,0.75,129,0.3798449612403101,0.8600710005986174,0.5081071332831117,-13.28764594820274,10535.722762085144,12249.829089403298,False
XAUUSD.var,40,20,20,2.5,0.5,140,0.4,0.8552877231364585,0.5432987049935337,-13.444781034834334,11124.708263883525,13006.977608760337,False
XAUUSD.var,40,20,20,3.0,0.75,127,0.4015748031496063,0.8405831128558445,0.5210576729174607,-15.357094138598912,10283.929806877164,12234.280762479228,False
XAUUSD.var,55,28,20,1.5,0.25,149,0.2483221476510067,0.8018693582286168,0.5344052268100711,-16.139650068816916,9732.677986224044,12137.485846477763,False
XAUUSD.var,55,28,20,1.5,0.5,132,0.24242424242424243,0.809624981590457,0.5030851570651331,-16.212499232744833,9101.18288802153,11241.232786743849,False
XAUUSD.var,40,20,20,3.0,0.5,139,0.4172661870503597,0.7920019484215322,0.5666610586891636,-19.145605431514394,10133.29971105566,12794.538866036162,False
XAUUSD.var,55,28,20,2.0,0.25,129,0.31007751937984496,0.7774784120785482,0.5428191412017341,-19.48420556738084,8781.902312115293,11295.36483030742,False
XAUUSD.var,40,20,20,3.0,0.25,156,0.4230769230769231,0.7778706776813961,0.5905762196746384,-20.51279526964578,11206.008641244689,14406.004703309434,False
XAUUSD.var,40,20,20,2.5,0.25,157,0.4012738853503185,0.732948700454475,0.6219168907070365,-22.444737167061128,9671.48271422712,13195.306449455717,False
XAUUSD.var,55,28,20,2.0,0.5,124,0.3064516129032258,0.7357758286790114,0.5501492777823186,-23.33568851320446,8057.777598476157,10951.40297411351,False
XAUUSD.var,55,28,20,2.0,0.75,112,0.30357142857142855,0.7529198296876906,0.5318456770568033,-23.6438201761267,8069.4979132461185,10717.605772972307,False
XAUUSD.var,70,35,20,1.5,0.25,136,0.20588235294117646,0.7172501528267371,0.5489373514552639,-24.482889312594708,8446.365059521935,11776.038006034814,False
XAUUSD.var,55,28,20,2.5,0.25,125,0.32,0.6670270168239293,0.6196572852710952,-29.434461995188858,7370.560964583667,11049.868713982278,False
XAUUSD.var,55,28,20,2.5,0.75,108,0.32407407407407407,0.6930918771547013,0.5613940348816211,-30.192032865898685,7363.741546933684,10624.481096450741,False
XAUUSD.var,70,35,20,1.5,0.75,117,0.21367521367521367,0.630026196388666,0.49610765994057954,-30.532277605273343,6083.208435460261,9655.484915277242,False
XAUUSD.var,70,35,20,1.5,0.5,134,0.19402985074626866,0.6284933937093896,0.5428527306355753,-30.841805618984353,6991.635359783252,11124.437312727156,False
XAUUSD.var,70,35,20,2.0,0.25,119,0.2689075630252101,0.6561404532835142,0.5788540427648653,-31.451854197364145,7141.820705402732,10884.591354889066,False
XAUUSD.var,55,28,20,2.5,0.5,119,0.31932773109243695,0.6323295865976285,0.611805061583017,-33.502261936889006,6856.554157043634,10843.323327533428,False
XAUUSD.var,55,28,20,3.0,0.25,123,0.3333333333333333,0.5675749812267253,0.667638356840586,-40.168497029188245,6484.89762101787,11425.622755608023,False
XAUUSD.var,55,28,20,3.0,0.75,107,0.34579439252336447,0.5796855064324458,0.6087354133009524,-41.697243827284474,6153.315779970764,10614.9208694902,False
XAUUSD.var,70,35,20,2.0,0.5,123,0.22764227642276422,0.54811988028121,0.6059448602940953,-42.01556547411682,6268.557926447556,11436.472479763928,False
XAUUSD.var,70,35,20,2.5,0.25,114,0.2807017543859649,0.5583999877993537,0.6353906118649457,-42.89717153676236,6183.720225789572,11073.997780980484,False
XAUUSD.var,70,35,20,2.0,0.75,112,0.24107142857142858,0.5490039676291338,0.5786807520088768,-43.01454265031389,5864.568916809943,10682.197693645101,False
XAUUSD.var,55,28,20,3.0,0.5,116,0.33620689655172414,0.5304895790957987,0.659256489188097,-44.46200485535711,5827.451290094407,10985.043853315832,False
XAUUSD.var,70,35,20,2.5,0.5,110,0.2545454545454545,0.5181043889474773,0.6474250433148455,-48.46693562404815,5731.9520324929945,11063.31495113829,False
XAUUSD.var,70,35,20,2.5,0.75,103,0.2621359223300971,0.5249857744592634,0.6116358479894619,-50.13802419425011,5707.49263655366,10871.709128561419,False
XAUUSD.var,70,35,20,3.0,0.25,114,0.2807017543859649,0.49931844501896494,0.6765855420053689,-51.297878219621445,5832.036999336783,11679.995116373626,False
XAUUSD.var,70,35,20,3.0,0.5,107,0.2616822429906542,0.4726963344594893,0.6732442024770446,-55.13785886785145,5288.775342110714,11188.526240970818,False
XAUUSD.var,70,35,20,3.0,0.75,99,0.2727272727272727,0.47021990091151317,0.6600029901588065,-58.15847732250134,5110.384621071155,10868.073875998789,False
